plate	Well	Gen550_s_scaled	Gen1410_s_scaled	Gen5150_s_scaled	Gen10150_s_scaled	Gen70_s_scaled	Gen2640_s_scaled	Gen3630_s_scaled	Gen7530_s_scaled	plate.well	contam	strain	Genes_fixed_10K	focal
P3	A01	-0.018927244572064215	0.06635658919482952	-0.16206636428386534	0.13227025622458535	-0.15590858453358625	-0.07128381729964686	0.02423283294180463	0.07804674287677854	P3A01	blank	blank		False
P3	A02	-0.0366166227950069	0.09060525328834232			-0.09830386508155174	0.020799073871248446	0.023867204822580985	0.03106716743343665	P3A02	blank	blank		False
P3	A03									P3A03	blank	blank		False
P3	A04	-0.0558409873191607	-0.2154790921772653		0.3388970840012043	-0.08385953226103073			0.049113598586534864	P3A04	blank	blank		False
P3	A05	-0.0032117277569486194	0.03803062088185282			-0.04370632095651178	0.05439369068035437	0.12806064643399648	0.038542601579047486	P3A05	blank	blank		False
P3	A06	-0.027778417884314656	0.050018739177566336			0.019974817736290614	0.07234706785983744	0.13129235518572546		P3A06	blank	blank		False
P3	A07	0.01448723010811562	0.046445618390030696			-0.09499389967382277	0.04313313395829636	-0.0017150794515640234	0.06925552225035786	P3A07	blank	blank		False
P3	A08	-0.04395321577167095	0.03226987329016971			-0.0424938770652662		-0.1421592880686609	0.08102748303917884	P3A08	blank	blank		False
P3	A09	0.011403449636771666	-0.014355797315221762			-0.0712648409845066		-0.22152230938828174		P3A09	blank	blank		False
P3	A10	-0.005136862271629857	0.03011794149545452	-0.040687126044542256	-0.009437483217101798	0.0035292757354338233	-0.08207173640006214	-0.17243582272869035	-0.09943826878208932	P3A10	blank	blank		False
P3	A11	-0.062396762151973616	0.08739225889291173		-0.07233876844530307	-0.03833108010116256				P3A11	blank	blank		False
P3	A12	-0.06570324697730881	0.030077749957493537	-0.014368948639893126		0.19656826417277504	-0.2258620520498701	-0.2445941533670077	-0.09758309826911506	P3A12	blank	blank		False
P3	B01	-0.00899056651218625	0.004267830751454024	0.041379453115142996		-0.2431914353564616	0.0011687361811694096	0.02343229034855413	0.07880772508949987	P3B01	blank	blank		False
P3	B02	-0.02136626167952465	-0.004855552037199971			-0.1760113978480055				P3B02	blank	blank		False
P3	B03	-0.07164039080676851	0.01837308125903927			-0.2346365620251884				P3B03	blank	blank		False
P3	B04	-0.029443804535760044	0.0071147066214776455			-0.277443154388365				P3B04	blank	blank		False
P3	B05	-0.038591884768795805	-0.0026219372682022915			-0.19601820492839628				P3B05	blank	blank		False
P3	B06	-0.07029939243788183	-0.02343369697325581	0.043172197985202346	0.11320215352685087	-0.1219882861651636	-0.012807903374983984	0.04026567350530104	0.0911119294094233	P3B06	No	a		False
P3	B07	-0.012477209949699536	0.004785859726198612	0.05776489235670551	0.14769122123023498	-0.053985607192419946	0.003765327741920187	0.035366919718944345	0.1241815394835864	P3B07	No	diploid	R0020C:R0020C:TAT1:RDH54:FTH1:ADY3:YPD1:DHH1:RPO21:AHK1:NAT1:PDC2:HEM1:TFB1:PEP7:SEC20:SLF1:HPM1:NPP2:ARB1:MET6:GLC7:SMC2:YGL234W;YGL234W:CHC1:ATG1:AMS1:RSM23:SCY1:HSF1:SMI1:OCA5:NMD2:CDC12:BZZ1:FUR1:HXT8:CBP1:UTP10:HCA4:TMA22:RSF2:nan:VPS1:NUP133:GPI13:SPA2:SPT8:REA1:CCW12:SEC10:OST6:SPT21:VNX1:KRI1:MON2:KEX2:YGP1:FAP1:NOG2:FRE7:GRE2:nan:nan:GLO4:FAA1:FRE5:GAL4:PCL8:GIP3:MOT1:PDR12:SMK1:PRP4:SEC23	True
P3	B08	-0.04736732516747502	-0.003123270134209273	0.07768301071522513	0.12909517457522898	-0.05282849787294412	-0.008923482626238488	0.027049550821764943	0.07641832726750211	P3B08	No	diploid	R0020C:R0020C:GEM1:MEC1:PHO87:nan:RPO21:CCC2:ITR1:BNR1:MND2:YPS6:SIT1:GLN3:nan:nan:SKI8:SKI8:ROG1:PFK1:ERV29:NMD2:STE12:HXT5:nan:RSF2:LOS1:nan:nan:RAD5:HAP1:VRP1:CRN1:YRF1-4:MSN2:NAM7:AIP1:LCB1:CAF120:ATG4:ALG9:THO2:COG5:IRA2:RCL1:PNS1:nan:ELP3:YTA6	True
P3	B09	-0.03952454618689257	-0.020703942711345232	0.09955481755095777		-0.06457736824262474	0.01932811393060967	0.08125877889003846		P3B09	blank	blank		False
P3	B10	-0.03851938933195367	-0.02671791888787241	0.18417549027063315	0.2618601266970221	-0.06278366643573349	0.13420611102179802	0.1415155885063688	0.1636365854062256	P3B10	No	diploid	R0020C:SEF1:AGP2:IRA1:ELO2:nan:HO:TIM22:MKC7:nan:SVF1:SIM1:nan:FLO11:URA3:VAC8:FCY21:TOG1:nan:nan:nan:nan:MDS3:AMS1:SCM4:ASN2:CBF2:nan:SLH1:TDA3:PHO12:GZF3:BCK1:ACF4:PCK1:BAS1:nan:nan:nan:YLL002W;YLL002W:nan:CCW12:CCW12:ACE2:SPO77:EAR1:ZDS1:ATP11:POL2:RAS2:nan:nan:INP54:MDM38:NOB1:YOR128C;YOR128C:MTR10:MYO2:ATF1:NEW1:PPQ1:DAP1:REV3:FRK1:ISU1:VTC3:ANT1	True
P3	B11	-0.06188962271394526	0.0008306476720078074	0.0641580228972651	0.13420719952838805	-0.1105736936855619	0.003451533021080269	0.05437114205359976	0.10266280134820173	P3B11	No	alpha	R0020C:GIP4:PIM1:ACH1:KAP104:FUR4:MCX1:BUD3:ADP1:RAD18:ADY3:GYP7:VMA1:nan:CDC48:NPC2:ARP2:YOS9:PDC2:PLP1:MTH1:RTT103:OMS1:SNX41:IMP2':RRD1:CHO1:MET13:NMA2:ADE6:YTA7:TRM5:OSH3:KIC1:DNA2:CDC23:SSY5:LCB3:URB2:UTR1:YPK1:BCH2:SPO14:UTH1:RNP1:HSP104:DPS1:SND2:RFX1:VIP1:HMG1:YAP1:MOT3:TRM732:KRI1:POP1:RHO5:MRPL22:MSE1:CKA2:PDR5:ABP140:SSP2:BEM3:ELP4:NOG1:ICL2:SDD4:SRP54	True
P3	B12	-0.06089499988446841	-0.019423999620180828	0.054785494161291366		-0.06977007312468687	-0.06045411436263064	-0.04655483559182026	-0.01699623920713604	P3B12	blank	blank		False
P3	C01	0.10758281848460473	0.12058685080793954	0.12931939847033855		0.027317013929820604	0.0949172592886982	0.12754690124732532	0.14815885372196685	P3C01	blank	blank		False
P3	C02	-0.05472388126154245	-0.01597341577690231	0.05637427145591677		-0.2429644558041646	0.013627305638153429	0.04174805543402423	0.10503923075724336	P3C02	blank	blank		False
P3	C03	-0.08900385114960366	-0.023880938344155604	0.05765626801977825	0.12815196081185762	-0.18349443334131735	-0.0009129911471086051	0.042788119891186895	0.08509298060081565	P3C03	No	a	FLO9:CDS_II_29934_31226:RKM3:HMT1:CSG2:REB1:RAD16:TPS1:MBA1:TAF5:PYC2:nan:nan:SHM1:SSH1:PGS1:nan:PWP2:ABP1:AIM6:GYP7:WHI4:nan:RPC53:nan:USO1:MBP1:DBP10:SLX5:EHD3:NUM1:HRQ1:PEX3:YPQ2:TRR1:TRS120:SIZ1:RPN9:RPN2:SNP1:RGI2:SNL1:AIM21:YAP5:FLO11:RMD6:YEL067C;YEL066W:GEA2:VAC8:GPA2:RPN3:MET6:nan:RAD3:SAP155:FLC3:GPG1:PRM8:STF2:ADE6:PEX8:CBF2:PUP2:RAD2:STE12:SBE22:SBE22:SBE22:GGA2:DNA2:FMO1:OYE2:IMD2:SWI3:LCB3:EXO70:TAX4:ARG2:MHP1:ANB1:GRR1:HIR3:DAN4:OXP1:RPT1:CWP1:RGT1:GMH1:NFT1:HSP104:RAD5:SUL2:REA1:CCW12:TML25:APC2:NHA1:ACS2:MSC3:IMH1:MMS22:TMA10:FKS1:RSC2:SEN1:ATG23:NAB6:RPM2:TUB1:nan:RCO1:nan:YTA12:CTF13:nan:DNF3:DDR48:DDR48:SGS1:ESC1:GTO3:DYN3:ADE4:FKS3:MON2:BOR1:nan:nan:nan:RAS2:FKH2:SUN4:VAC7:SFB2:SMM1:COQ2:BSC5:MDH2:MSB4:PKH2:RFC4:SMC5:SIN3:TIR4:RTS1:MSA1:CMR2:INP53:INP53:MED4:RUD3:HER1:TRE2:GNT1:nan:NEW1:TPK2:nan:GDE1:MFM1:KTR6:AIM45:AGC1:ATH1:nan:RGC1:nan	True
P3	C04	-0.028197684233686925	0.01080626743722513	0.09038885966675696	0.14699260486727636	-0.14212079251958548	0.02480824627249848	0.07630286597841117	0.1295169428940379	P3C04	No	a	PKC1:SEA4:ILS1:SSA3:PIM1:COS111:THI2:RIF1:RIF1:HIS4:ADP1:RDS1:RPL35A:nan:nan:GPR1:SOK1:DET1:nan:ARO1:SAC3:SNU56:MNN10:VHS1:SRP101:MRPL35:ATP17:DOT1:NHX1:JIP4:URC2:HOS4:YIL082W;CDS_IX_205638_206488;CDS_IX_205638_206487:nan:YPS6:ZRG8:ZRG8:SLX8:UBP3:SPT2:RIM15:PHO4:nan:IRC7:XRN1:GPI10:PRP43:YGK1:PGD1:PDR1:MUP1:ADE6:BNS1:YTA7:ARN2:ECM29:RIM101:NPR3:ETP1:STE12:CTM1:MSH1:KEL1:PTH1:HXT9:LAA1:LCB3:LCB3:OSM1:MNN14:MNN14:BIR1:COY1:ZRT3:YJU2:MBR1:ESL2:PSR1:SFI1:RPL10:KIN2:REA1:VTA1:PWP1:HMX1:GSY2:MET17:STE11:NUP188:TAF11:SPT5:nan:SEG1:PGM2:INP2:INP2:nan:PRM15:ATR2:CAF120:CAF120:BNI1:POL2:MGS1:nan:UBP10:PGA1:THO2:MKT1:ACC1:BRE5:PUL4:DSE4:COS10:HPF1:IRA2:INP54:TSR4:ARP8:PDR5:GAC1:HER1:GPB1:DIP5:SSE1:PNG1:CHL1:LSP1:CSR2:MRL1	True
P3	C05	-0.060754539500035426	-0.023819840679737785	0.049106221503683004	0.10678318747742672	-0.2947817264957139	0.0007076150876775614	0.04368480965747447	0.0890223929757012	P3C05	No	a	GPB2:TPD3:FUI1:FIG1:FIG1:ROT2:MRPL37:CTO1:WHI4:PRR2:ACK1:GLT1:UGA3:SRF1:BUG1:RPL13A:EKI1:SLY1:RAD34:DIT2:TRS120:NIT1:BNR1:SDS3:HOP1:PIG2:PKP1:MGA2:YAT2:HIS1:NUP157:SAK1:RGD2:LAM5:BLM10:IME4:FLC3:RSM23:AFT1:PKP2:PUF4:PMC1:UFD1:ADE6:CDS_VII_707917_708766:GPC1:UBR1:FYV8:ADE3:MAL12:ECM29:OCA5:nan:nan:SSZ1:HXT5:SFB3:TRA1:RPL42B:REC104:UBP12:DAS1:LCB3:LCB3:ASF1:SRS2:SRS2:ALY2:TAX4:ARP4:MHP1:LIA1:MOG1:nan:nan:IML1:KKQ8:VMA5:DBP7:UTH1:DYN1:TRM2:TRZ1:ATG10:SPA2:SPA2:KIN2:AVL9:ACF2:RRT15:RRT15:nan:IRC20:STT4:IMH1:CDC25:NKP2:YLR347C;YLR347C:STE11:YLR362W;YLR362W:STE23:STE23:VIP1:nan:HMG2:SST2:FMP27:nan:USA1:YML005W;YML005W:STB4:MIH1:ARA2:YPK2:RAD50:NAR1:NAR1:SQS1:nan:NCS2:LEU4:nan:FAP1:nan:CDS_XV_36821_38566:NUF2:AHC1:ADE2:YRR1:RDL1:GPB1:PBI1:IQG1:NAB3:RTC6:POC4:CHL1:APL4:SEC8:nan:TPO3:QCR2	True
P3	C06	-0.03427043540439157	-0.014914243164312162	0.03702376070065088	0.11025521595858452	-0.09821061491280138	0.000850327190312139	0.04984647591746762	0.08541897053546317	P3C06	No	a		False
P3	C07	-0.023017771936332164	0.008568693205963221	0.10879029367282396	0.1630264611249969	-0.029413743239114963	0.014951945487510524	0.10254236046802297	0.13431327385040345	P3C07	No	diploid	R0020C:R0020C:FUR4:UBP14:RDH54:RPG1:PHO3:EXO84:SHE3:TYR1:BEM1:MTC4:PTC6:CDC39:COS7:LRG1:ENT1:SNA4:PHO2:USO1:MBP1:PBP4:MTF2:PUS9:YDR058C;YDR058C:SWF1:YCF1:SVF1:MRP20:ESL1:PAN1:PAN1:PAN1:FLO11:NPP2:AQY3:MIL1:ADE5,7:CAF130:CBF2:nan:SNF6:MRPL6:SRS2:nan:RAD26:TTI2:PXA2:PRS1:UTH1:FRE6:HSP104:CSF1:YPS3:ACE2:SEC10:APS1:IFH1:UTP21:nan:RRN11:FAR8:MMT1:ATG2:LAP3:KEX2:KEX2:JJJ1:nan:NPR1:FMP41:nan:ALG12:DIA2:IAH1:nan:nan:NEW1:TFB2:RPA135:AGC1	True
P3	C08	-0.008672730657213128	-0.0034790988025061795			-0.035500829845998075	0.043472417284234566			P3C08	blank	blank		False
P3	C09	0.017307696610233368	0.04406763364890872	0.12480113348257617	0.17840093045526728	-0.033220246472826814	0.0639586874405296	0.10636127311462126	0.14909211262057748	P3C09	No	diploid		False
P3	C10	-0.01281118339449066	0.040515356482895455	0.12396851184293504	0.15316104689035606	-0.05667706267967676	0.05938523930478321	0.10673730027754642	0.13784420846348827	P3C10	No	diploid	LTE1:MDM10:FLO1:UBP14:BAP2:TFC1:SRB8:nan:GLT1:nan:nan:STE5:SEC5:HSP78:EXG2:GIC2:ARO10:PUF6:CAB1:GVP36:GLY1:ALD5:ADE5,7:nan:TFG2:MSB2:CIR1:ERV29:TRA1:GRE3:GLG2:SRS2:ZAP1:ZAP1:IRC8:RAD7:nan:nan:CAB3:URB1:PRP40:AUR1:MIC60:PLN1:HSP104:PAM18:PSR2:MEF1:GEP5:KIN2:MCM5:NIT3:CCW14:FPR4:TAF8:ARG81:TDA9:AIP1:SAS2:ROT1:RKR1:BUL1:PRC1:nan:YNL030W;YNL030W:ATG3:AGA1:PET494:nan:IRA2:EFT1:ISW2:PDR10:HSP33:KAP120:SDD4:nan:nan:TPO3	True
P3	C11	-0.06772062115536695	0.0026804913395806554	0.07336299971440516	0.12297138831682305	-0.15605467097012432	0.030757857266563236	0.058811533666434324	0.09276218457813687	P3C11	No	alpha	R0020C:HTA2:PCS60:SNF5:RRP43:FUB1:CDC48:TRS85:nan:RPN2:HXT13:nan:YCK3:BEM2:MSH4:MTC3:RRT6:PKP2:ADE6:AMA1:SMI1:PHO81:nan:RSC30:YHR084W;YHR084W:TRA1:BZZ1:BZZ1:LAM1:DNA2:PPX1:SWI3:SSY5:LCB3:SRS2:ALY2:CYR1:SSC1:ACF4:BUD4:nan:RQT4:nan:HSP104:CFT2:nan:nan:CDC73:IOC4:RRP5:ADE4:RIM21:RPA49:CRS1:APC1:SWM2:COS10:LCB4:HER1:nan:RKM1:SEC16:ARR3	True
P3	C12	-0.016708977284835863	0.01832621092672664	0.1187338997754715		-0.0695898069519853	0.04027150960867107	0.08473497449676247	0.13642137482474187	P3C12	blank	blank		False
P3	D01	-0.0602465631477852	0.0051007846604399715	0.05264431966702182		-0.14294131635717616	0.013059497444177995	0.05009964953801973	0.10377975201790987	P3D01	blank	blank		False
P3	D02	-0.06030722635041848	-0.0007106058326202327	0.03530382216636082	0.12053506556485223	-0.1878378463239838	0.0190518294221204	0.038035859634721315	0.08810415533003874	P3D02	No	a	PAU8:FLO9:GPB2:OAF1:LTE1:FLO1:ECM21:PIM1:IST2:GRS1:nan:SSH1:nan:MAL32:HIS4:ADP1:CPR4:WHI4:DHH1:RPC11:MAK21:FOB1:COX26:HOM2:RKM4:HSP78:nan:SPP41:SAM2:MLP2:AXL2:MOB1:MOB1:SGN1:MND2:SIT1:CHO1:ZRG8:KRE29:FLO8:COM2:AAD6:FET5:FAR7:CNN1:ADE5,7:POX1:CUL3:BTN2:ZPR1:SLI1:PHO81:BRF1:ERV29:BRL1:NCP1:OSH3:KSP1:RPF1:HXT4:SET1:nan:MDM31:CBP1:ACO2:JJJ2:NCA3:MDV1:SRS2:SCP160:RSM26:FAT3:PMU1:PRR1:CDC16:nan:RNP1:PSR1:nan:nan:ATG26:PNP1:RCK2:STE11:SPP382:SPP382:LEU3:nan:MDM1:TSL1:SRC1:nan:NAM7:RGM1:KRE1:VNX1:ALP1:nan:EFM6:PUB1:ACC1:SNF12:BIO3:APM4:RPO31:RGA1:SMP3:GAC1:SSP2:COT1:PDE2:PDE2:NDD1:nan:CUB1:TCO89:AIM44:ARP7:LTP1:RPN7:nan:ATG13	True
P3	D03	-0.06691632874828078	0.04030235252343064	0.0931006732473504	0.14303435772086154	-0.1984066076822048	0.034463953308842686	0.08234350573445164	0.11269714919407076	P3D03	No	a	R0020C:CNE1:ATP1:SSA3:TOD6:APL3:EDS1:PRP6:TBS1:CNS1:TSC10:MAL32:BUD3:HCM1:COS7:nan:MRK1:LYS14:NUM1:NBP2:ADR1:ZIP1:PRO1:YCG1:RGA2:RPN2:PIG2:VID28:MCM3:HIS1:GDI1:ADH4:ADE5,7:MRF1:DBP3:SCL1:NUP57:SKN1:PBP1:YTA7:ERV29:DED81:DOG1:DOG1:DOG1:OSH3:IRE1:KSP1:YHR084W;YHR084W:NAM8:DMA1:SRS2:TPH3:ANB1:TOR1:VPS25:APE2:URA6:SPT23:UIP5:OMA1:MLP1:ESL2:AQY2:SDH2:VPS13:CDS_XII_112848_115994:FMP25:SIC1:GSY2:NMD4:STE23:STE23:SFP1:VIP1:UTP14:SEC14:SNZ1:nan:nan:TDA1:nan:RCM1:ARE2:WSC3:HMI1:IRA2:NUF2:TCB1:YRR1:SLK19:STE4:DFR1:NEW1:GUP2:GLN1:YMC1	True
P3	D04	-0.00031241147982778017	0.013214973738319973	-0.006270467696140279	-0.006632094562351913	0.01853885628008018	-0.021082663997897263	0.007496570438446632	-0.004952762720629549	P3D04	blank	blank		False
P3	D05	-0.037408065420074056	0.008357665709915016	0.10902729421001163	0.15571744025175085	-0.0978958693793138	0.043854719017627344	0.09867950374878427	0.1260108817480259	P3D05	No	a	MYO4:ECM21:SAS3:IPP1:GRX7:YRO2:SEC18:MEC1:IRA1:EHT1:COS111:nan:ROT2:DUG2:EMC1:LEU2:nan:SNF3:SNF3:SNF3:CDC36:SRF1:ENA1:TRM1:MTC5:DOP1:STB3:HRQ1:SUR2:SUM1:ATP22:ESC2:DIT1:PDR15:TOM1:TRS31:SNF1:CDS_IX_19847_21220:POT1:QDR2:SLM1:HOP1:ARG5,6:NUP157:nan:nan:nan:FLC3:TRP5:PPT1:XKS1:PHO81:MIC26:RIE1:SLH1:OCA5:HSE1:SSZ1:YHR084W;YHR084W:TOM71:YCK1:PRP8:nan:MNL1:RPL17B:SRS2:SCP160:NUP192:IBA57:HIR3:BAT2:STE6:MCD4:SEG2:MMO1:IRS4:NUP133:AYT1:HSP104:SDO1:MNL2:LAM6:nan:LIP2:HAP1:PIG1:RPL31B:CDC73:nan:RAD10:UFO1:TUB1:TSA1:UNG1:PDS5:YTA12:PKR1:ALD2:nan:SKY1:TRS130:RKR1:YKU70:JNM1:nan:DSL1:ATG2:ATG2:UBP10:THO2:nan:DCP2:HEF3:HRB1:FPK1:nan:HPF1:ARG8:nan:nan:DIS3:TAT2:TAT2:SHE4:RPL3:GCY1:IDH2:YRR1:GET4:MGM1:DFR1:SNF2:PDR10:FRE3:MDL2:KEL3:HFI1:MMT2:SRP72:KAP120:SUR1:nan:CMR3:AGC1:nan:ISR1:MRD1:KRE6:YPR160W;YPR160C-A:GPH1:SGE1	True
P3	D06	-0.12968543638162722	-0.06639638188969924	0.022923455936900768	0.08021892446583315	-0.2418430083530544	-0.045287269011414735	0.008824889702453476	0.05956877366869962	P3D06	No	a		False
P3	D07	-0.027457250800441774	0.0072545984693176			-0.02895198011654516	0.06851732677362109	0.11816101726344527		P3D07	blank	blank		False
P3	D08	-0.03244621153015926	-0.011910188342551337			-0.023891531034359988	-0.01187293334833383	0.03750882077838076		P3D08	blank	blank		False
P3	D09	-0.02414234410824454	-0.00023905037434438636	0.11844509406336805	0.18868508390756464	-0.026955611467657	0.06895174031708406	0.11621717925511335	0.16800707247168128	P3D09	No	diploid	R0020C:R0020C:DRS2:FLO1:MNN2:FAT1:ECM2:CYC8:IRA1:TYR1:VHC1:PEX19:TGL2:CDS_IV_981252_982568;CDS_IV_981252_982544:nan:nan:TFB1:TRP4:YPR1:PPZ2:nan:GNP1:PFK26:EPS1:MSL1:nan:FLO11:nan:YEF1:YAT2:DNF1:FET5:EPL1:BUD27:PTR3:MSB2:RSC1:ENV11:UPF3:MRPL9:SLH1:YOR1:ARN2:PUT2:NMD2:KSP1:KSP1:HXT5:DNA2:PRP8:NMD3:ACO2:SRS2:ARG2:ESS1:TES1:UTR1:CDC11:JHD2:VPS70:CTK1:MPE1:SIR1:NFT1:GAA1:IOC2:REX3:YPS1:YPS3:RED1:RPL26A:TUB1:OGG1:nan:YAP1:ERG5:MYO5:HFD1:ADE17:nan:CIK1:EFR3:ZRC1:ADE4:MGS1:nan:ACC1:PUL3:TRM11:TSR4:IRC10:DNL4:HIR2:RIO1:SNF2:PMT3:MNE1:NDD1:VIK1:nan:RTT10:PEP4:RDS2:RGL1:SUR1:SSN3:CTF4:KRE6:ORC4	True
P3	D10	-0.03886913401015201	-0.03669726736530992	0.11414206493075008	0.15240224447746695	-0.04455025606335776	0.013047224282908632	0.09019003077497152	0.14069333800352296	P3D10	No	diploid	R0020C:R0020C:nan:PKC1:CDS_II_29934_31226:TEL1:RRN6:GPI18:CCZ1:GIT1:PPH22:PAR32:RPN6:CCT6:AKR1:CDC40:NKP1:ESL1:RNR1:YOS1:KAP123:COX15:ADE5,7:OST5:USE1:HSF1:YGL014W;YGL014W:RSC1:RSC1:nan:SOL4:SLH1:EFM1:ARG4:nan:YCK1:LCB3:SRS2:nan:RNR2:BBC1:CCT3:MNN14:MOG1:EBP2:GMH1:HSP104:ORC3:MLO50:CCW12:DIP2:PDC5:RRT15:CSC1:CDA1:AFG2:TCB3:PEX9:ESC1:PEP5:RNA1:GPI12:SKO1:POL1:nan:CRZ1:nan:LST8:SIN3:ELG1:GAC1:MSB1:ISW2:YOR372C;YOR372C:HSP32:PLC1:GAL4:TYW1:YTA6:AGC1:SRO7	True
P3	D11	-0.09502307114049632	0.009090459217055723	0.08310221487295033	0.12536321287618282	-0.19759246949934434	0.038751777415258926	0.06339730704287617	0.08955261796148292	P3D11	No	alpha	R0020C:FLO9:FLO9:FLO9:nan:PIM1:CHS2:MEC1:IRA1:SHM1:nan:HO:CDC13:ASF2:YDL159W;YDL159C-B:VCX1:UBP1:NPC2:DBP10:OSH2:STE5:INO2:ARO1:VPS64:GCD6:YSP2:MUS81:SAC7:SAC7:ERD1:BNR1:QDR2:RPB3:ANP1:SWP82:GSY1:RTF1:MIG2:MCM6:ATG1:FLC3:SCW11:PUF4:TFG2:PEF1:ADE6:ADE6:TPC1:UTP8:TRS65:AMA1:nan:nan:nan:nan:LAM1:DNA2:PRP8:PFS1:nan:RPA34:LCB3:MDV1:UTP18:RSF2:FAS1:URB1:TRK2:GPT2:HSP104:HSP104:PDC1:PET309:CSF1:nan:ECM22:VPS33:nan:AIM33:YPK2:nan:ADE4:SPC98:IRA2:LDS2:MDM38:VHS3:DPI34:SME1:GEP3:nan:nan:nan:nan:ARL3:CIP1	True
