	gene	pops
808	MHP1	P1C02;P3C03;P3C05;P1B04;P3E11;P2C02;P1C04
809	BUD4	P1C02;P2D03;P3C11;P1E09
810	YKT6	P1C02;P1C02;P2G05
811	PIR3	P1C02;P1G11;P2F07
812	CDC16	P1C02;P3D02;P2G10;P1B03
813	PUT3	P1C02;P3G11;P2B04;P2G04;P1C04
814	FRS1	P1C02;P2B04
815	FAR10	P1C02;P1E04;P2C02
816	ARC18	P1C02;P2B04
817	SKI2	P1C02;P2D06
818	DAT1	P1C02;P2D06
819	FPR3	P1C02;P1G08;P3E02
820	TEM1	P1C02;P3F11
821	HUG1	P1C02;P1G04
822	SRC1	P1C02;P2D03;P2B04;P3D02
823	PSP2	P1C02;P2F09;P1E04;P1E04;P1C07
824	PEX9	P1C02;P2C04;P3D10;P3G10;P1C07
825	MCM1	P1C02;P3F07;P2B08
826	SAM37	P1C02;P1B04
827	DYN3	P1C02;P3C03
828	KRI1	P1C02;P3B07;P3B11;P1D03
829	TOF1	P1C02;P2D06
830	POL2	P1C02;P3B10;P3C04;P2B11;P1F08;P2D06;P2G09
831	RTC4	P1C02
832	SWT21	P1C02
833	APC1	P1C02;P2C04;P2B04;P2B07;P1B04;P3C11;P3E11;P1C04
834	KRE33	P1C02;P2C04;P2E06
835	AVT4	P1C02;P2B05
836	LAT1	P1C02
837	MSB4	P1C02;P3C03;P3E02
838	SIA1	P1C02;P2D03;P2D03
839	GPN2	P1C02
840	ISW2	P1C02;P3C10;P1G04;P3D10;P1B03;P2C05
841	PBI1	P1C02;P3C05
842	ATG29	P1C02
843	SPO19	P1C02
844	SUV3	P1C02
845	SEC8	P1C02;P1F07;P2B10;P3C05;P1E04;P2E06;P2C05
846	ANT1	P1C02;P2C04;P3B10;P3F07;P1G08;P2C05
847	RPO26	P1C02;P2G04
848	CYC3	P2D03
849	NCL1	P2D03;P2G10;P3G10
850	ACH1	P2D03;P3B11
851	PDR3	P2D03;P1G09;P2F09
852	RAD16	P2D03;P3C03;P3E02
853	LYS2	P2D03;P3F11;P2G05;P1E11
854	COS111	P2D03;P3G06;P3C04;P1E04;P3D05;P2C05
855	MET8	P2D03
856	MCX1	P2D03;P3B11
857	MAL32	P2D03;P3D03;P3D02
858	ATG22	P2D03;P2D03
859	GFD2	P2D03
860	MAK32	P2D03;P2E08
861	BPH1	P2D03;P1G05;P2E06;P1D03;P2G09
862	TAF2	P2D03;P1G05;P3F03
863	AAD3	P2D03;P1B02;P1B03;P2C06
864	COS7	P2D03;P3C07;P3D03;P1E09
865	HBT1	P2D03;P1D03
866	RDI1	P2D03
867	SUB2	P2D03;P2B04;P2E11
868	YOS9	P2D03;P3G06;P2G05;P1G04;P2D06;P3B11
869	EBS1	P2D03;P3G11;P1C04
870	HTB1	P2D03
871	LYS4	P2D03
872	PEX10	P2D03;P3G06
873	RNH202	P2D03
874	PRO1	P2D03;P2B04;P3D03
875	ARH1	P2D03;P3E08
876	BNA7	P2D03;P1F05
877	SSN2	P2D03;P3F09;P1C04
878	SPS2	P2D03;P2E06;P1C04;P1C04
879	MLP2	P2D03;P3F05;P3D02;P1E04;P3G10;P2C05
880	DAL4	P2D03
881	GTT3	P2D03;P1B03
882	FCY2	P2D03
883	ICL1	P2D03;P2G05;P1B03
884	SSA4	P2D03;P3F11
885	TMN3	P2D03;P2B05;P2D06
886	IES1	P2D03;P1E09
887	SMC1	P2D03;P1C09
888	RSC8	P2D03;P3G06;P1B02;P2B11;P2E06
889	YPS5	P2D03;P2D03;P2B10;P2B10
890	VID30	P2D03;P2B04;P3F11;P2G04
891	ATG1	P2D03;P3B07;P3D11;P1D03
892	NUT1	P2D03;P2C04
893	CWC23	P2D03;P1F08
894	NUP145	P2D03;P2G10;P2B05;P2E06;P2E06
895	TWF1	P2D03;P1C04
896	RPL11B	P2D03
897	ECL1	P2D03
898	PSD2	P2D03
899	ZUO1	P2D03;P3F07;P2D11
900	OCA5	P2D03;P3B07;P3C05;P2B11;P3D05
901	GPA1	P2D03
902	DOG2	P2D03;P1B11;P2G05
903	CIC1	P2D03;P2G05;P2C05;P1F05
904	HXT4	P2D03;P2B04;P3D02
905	GPI16	P2D03;P1B02;P1G04
906	ERG9	P2D03
907	NUC1	P2D03
908	LAA1	P2D03;P2C04;P3C04;P2G04;P2D06;P3E11;P2C06;P2C02;P1C04
909	SWI3	P2D03;P3C03;P3C11;P2C05
910	MCO6	P2D03
911	KHA1	P2D03;P2G10;P2C05;P2C02
912	TAH11	P2D03;P3G10
913	BIR1	P2D03;P3C04
914	HIR3	P2D03;P3G11;P3C03;P1G05;P3D05;P1G08;P2F07
915	DAN4	P2D03;P2C04;P2G05;P3C03;P1B03
916	FRE2	P2D03;P1F07;P2G05
917	FAT3	P2D03;P3D02
918	NUP100	P2D03;P3E11
919	UTH1	P2D03;P3C07;P2G05;P1D09;P3C05;P1B03;P3F07;P1H11;P3F03;P2D08;P1F11;P3B11;P2F07;P1C04
920	BAS1	P2D03;P3B10
921	ISA1	P2D03
922	AAT2	P2D03;P3F11;P3E08
923	EMP70	P2D03;P1E11;P2E06;P2B08
924	CSF1	P2D03;P3C07;P3D11;P2C05;P2D06;P2E08;P2C02
925	CKI1	P2D03
926	SLX4	P2D03;P2C02
927	RRN5	P2D03;P1D09;P1B04
928	HRD3	P2D03;P2G11;P2G10;P2B11;P2B11;P2F09;P2B05;P2G04;P1F05;P2C02
929	YSH1	P2D03;P3F05;P1F08
930	GUF1	P2D03;P1D03
931	SGD1	P2D03;P1E04;P2D06;P2C06
932	KAP95	P2D03;P3G06
933	STE11	P2D03;P2D03;P3G06;P2C04;P2C04;P1B02;P2G05;P3C04;P3D02;P3C05;P2F09;P1E04;P2E11;P2G04;P1D03;P2C02
934	TUS1	P2D03;P2B04;P2B04;P1H11;P2F07;P2G09
935	NTE1	P2D03;P2C06
936	YMD8	P2D03;P2C11
937	MSS11	P2D03;P2C02
938	PAH1	P2D03;P2C05;P1C07
939	ALD3	P2D03;P2D03;P2D03;P2D03;P3G06;P1B02;P3F03;P3E02;P3E02;P3E02;P3E02
940	ALD2	P2D03;P2D03;P2D03;P2B05;P3D05;P2G09
941	DML1	P2D03
942	PRC1	P2D03;P3C10;P2G09
943	EMW1	P2D03;P3G11;P2D08
944	RIM21	P2D03;P3C11;P2D06
945	BSC4	P2D03
946	PDR17	P2D03
947	KAR1	P2D03;P3E08;P3G10;P1E09
948	AQR1	P2D03;P1G04;P1B03;P1F08
949	CDS_XIV_519665_520969	P2D03;P2B07
950	BSC5	P2D03;P3C03
951	BRX1	P2D03
952	RRP6	P2D03
953	SHE4	P2D03;P3D05
954	SGT1	P2D03;P2D08;P2C05
955	YVC1	P2D03
956	ULS1	P2D03;P1G09;P3F05;P2B05;P3G09
957	HES1	P2D03
958	TEA1	P2D03;P2C04;P2B11;P2C05
959	PLC1	P2D03;P3D10
960	RVB2	P2D03;P3G11;P2B05
961	TGS1	P2D03;P2G10;P2D11
962	KES1	P2D03
963	RPL33A	P2D03;P1G08
964	ELP3	P2D03;P3B08
965	SRO7	P2D03;P3D10;P3F03
966	MSF1	P2D03;P1B02
967	FHL1	P2D03;P2G05;P2B05
968	YPR148C;YPR148C	P2D03
969	HDA3	P2D03;P2G10;P1G08
970	SKI3	P2D03;P2C04;P2C04;P2G10;P2B05
971	CDS_II_29934_31226	P3G06;P3C03;P3D10;P1E04;P2B08
972	SKT5	P3G06;P1G05
973	FMP23	P3G06;P2B08
974	RPB5	P3G06
975	ALG7	P3G06
976	SPS22	P3G06;P3E02
977	HIS4	P3G06;P2B04;P3C04;P3D02;P2D11
978	OCA4	P3G06;P1B03
979	UFD2	P3G06;P2G04;P2C02
980	POL3	P3G06;P2G05;P2B08;P1E09;P3E02
981	RLI1	P3G06
982	APC4	P3G06;P1G04;P1G05
983	PEX7	P3G06;P2C04
984	PAL1	P3G06;P2B11
985	YPQ2	P3G06;P2G05;P3C03
986	ECM11	P3G06;P2G11
987	ADA2	P3G06
988	RMT2	P3G06
989	CWC21	P3G06;P2C06
990	SGA1	P3G06
991	CDS_IX_437043_437735	P3G06
992	YEA6	P3G06
993	BEM2	P3G06;P2B04;P1C08;P3E08;P1B07;P3C11;P2F07
994	AQY3	P3G06;P3C07;P3F05;P2E11;P2C05;P2C06
995	RIM15	P3G06;P2B04;P1C08;P3C04;P2B07
996	GAT1	P3G06;P1F07;P2G10;P1E04;P1G08;P2G09
997	SKI8	P3G06;P1F08;P3B08;P3B08
998	IME4	P3G06;P3C05;P1B03
999	TPN1	P3G06;P2D06
1000	OSH7	P3G06;P2E06
1001	SMF2	P3G06;P2D11
1002	RRP3	P3G06;P1F11;P2G09
1003	ARO9	P3G06;P2G11
1004	NVJ1	P3G06;P2E06
1005	OPT1	P3G06;P3F11;P2B10;P3E11
1006	HSP150	P3G06
1007	UTP10	P3G06;P3B07;P2G05;P1G04;P3E08
1008	NET1	P3G06;P1B04;P3F07
1009	PSF2	P3G06
1010	GPI14	P3G06
1011	MNS1	P3G06;P3F11;P1B07
1012	COS5	P3G06
1013	MCH2	P3G06;P2B05
1014	CBT1	P3G06
1015	TPO5	P3G06;P2G05;P1C07;P2E08
1016	RSC4	P3G06;P1F10
1017	IRS4	P3G06;P1F10;P3D05
1018	RPF2	P3G06
1019	YLR141W;YLR141W	P3G06
1020	PEX13	P3G06;P2G04
1021	HMX1	P3G06;P3C04
1022	CDC3	P3G06;P1D09
1023	RPP0	P3G06;P2B04;P1B03
1024	NGL3	P3G06;P3G06;P2C04
1025	UTP14	P3G06;P3D03;P2E11
1026	TCB3	P3G06;P3D10;P1B04;P1G08
1027	DAK1	P3G06;P1E04
1028	PDS5	P3G06;P3D05;P2D08
1029	NAM7	P3G06;P2B04;P2B04;P3D02;P3B08;P2E06;P1C07
1030	MMT1	P3G06;P3C07;P2G05;P1G10;P2B05;P2C06
1031	HXT14	P3G06;P2C02
1032	ATP11	P3G06;P3B10
1033	MET2	P3G06;P3E08;P2B11;P3F07
1034	IPI3	P3G06;P1F05
1035	CPT1	P3G06;P2B04
1036	INP52	P3G06;P3G11
1037	WSC3	P3G06;P3D03;P1E04
1038	ARG1	P3G06;P1B11
1039	RPL33B	P3G06;P1E04
1040	LDB19	P3G06
1041	PDR10	P3G06;P2C04;P3G11;P3G11;P2B04;P3C10;P2G11;P2B05;P3D05;P3E11
1042	PUS1	P3G06
1043	ODC1	P3G06
1044	MAK16	P2C04
1045	LTE1	P2C04;P3C10;P3F05;P3D02
1046	SSA1	P2C04;P2D11
1047	ALG3	P2C04
1048	PIN4	P2C04
1049	SLA1	P2C04;P2D06
1050	SMP1	P2C04;P2G04;P2G09
1051	MAL31	P2C04;P1G09;P3F05
1052	GLK1	P2C04;P2B04
1053	PET18	P2C04
1054	RHB1	P2C04
1055	FEN2	P2C04
1056	WHI4	P2C04;P1B02;P3C03;P1G05;P3D02;P3C05;P1E04;P2D06
1057	SEC31	P2C04;P3F03;P1C04
1058	ATG20	P2C04;P1D03
1059	TMA17	P2C04;P2G09
1060	GPD1	P2C04;P2B11
1061	SES1	P2C04;P2B04;P2B04;P2G05;P2B05;P2E06;P2C05;P2D11
1062	IPT1	P2C04;P2G05;P1G04;P3E08;P2C05
1063	TPS2	P2C04;P2G11;P3G09;P1E09;P3E02
1064	SAC3	P2C04;P1B02;P3C04;P1B07;P2B08
1065	HSP78	P2C04;P2B04;P3C10;P3D02;P2B05;P1G08
1066	DIN7	P2C04
1067	CPR5	P2C04
1068	GPI8	P2C04
1069	PDR15	P2C04;P2G05;P2G10;P3D05;P1C04
1070	HSP31	P2C04
1071	NOT3	P2C04;P2C04;P1B04
1072	IRR1	P2C04
1073	IST3	P2C04
1074	SEC3	P2C04;P1B02;P1B04
1075	THO1	P2C04
1076	RRT13	P2C04
1077	SER3	P2C04;P1G05;P1C04
1078	COM2	P2C04;P3D02
1079	COX15	P2C04;P3F11;P3D10;P1E04
1080	RAD4	P2C04;P2G05
1081	ECM32	P2C04;P1B03;P1C09;P2G04;P2D11;P3E02;P2C02
1082	MSH4	P2C04;P3F05;P3C11;P2C02;P2G09
1083	FAB1	P2C04;P2G11;P1E04;P3E11
1084	SAP4	P2C04
1085	BOL2	P2C04;P2G05;P2C11
1086	HOS2	P2C04;P2E08
1087	ROG1	P2C04;P3B08;P3E02
1088	PDR1	P2C04;P2G05;P3C04;P1E11;P2C02
1089	SCL1	P2C04;P3D03
1090	BUD9	P2C04
1091	UFD1	P2C04;P3C05;P1E09
1092	PIL1	P2C04;P2B05
1093	SKN1	P2C04;P1F07;P3D03
1094	TIF4631	P2C04
1095	SAY1	P2C04;P3F07;P3E02
1096	RIM4	P2C04;P2B08
1097	MRP4	P2C04
1098	YHI9	P2C04
1099	OSH3	P2C04;P3D03;P3D02;P3B11;P1C04
1100	APE4	P2C04
1101	FAR1	P2C04;P2E06;P2F07
1102	BFA1	P2C04
1103	URA8	P2C04;P2B07;P1E04;P2C05;P2C02
1104	CPA2	P2C04;P1B02;P2C06
1105	YJR125C;YJR125C	P2C04
1106	STE6	P2C04;P3D05
1107	MCD4	P2C04;P3D05
1108	TGL1	P2C04
1109	STB6	P2C04;P2G04
1110	YNK1	P2C04;P2B08
1111	TCD2	P2C04
1112	NMT1	P2C04;P2C02
1113	NOP56	P2C04;P3F11;P2B05
1114	STT4	P2C04;P1B02;P3C05;P2B05
1115	TDA5	P2C04;P1C04
1116	ECM30	P2C04;P2E06;P3F09;P2C06;P2C02
1117	YMR033W;YMR033W	P2C04
1118	ABF2	P2C04;P1D03
1119	YTA12	P2C04;P2B04;P3C03;P2G11;P3D05
1120	ASI1	P2C04;P2B07;P2C06
1121	RIM13	P2C04
1122	GCV2	P2C04;P1G09;P1B02
1123	AAD14	P2C04;P1F05
1124	UBP10	P2C04;P3G11;P3C04;P1B04;P1B04;P3D05
1125	NST1	P2C04;P1G04;P1H11
1126	TCB2	P2C04;P2D06
1127	MLF3	P2C04;P3F09
1128	ARP5	P2C04;P2B07;P2B05;P2E11;P1D03
1129	COG6	P2C04;P1F07;P2B10
1130	EFM6	P2C04;P1G04;P3D02
1131	PUL4	P2C04;P3C04
1132	HPF1	P2C04;P2C04;P3C04;P3D05;P1G08;P1G08;P2G09
1133	PHM7	P2C04;P1G09;P3F03;P2C05;P2C02;P2C02
1134	PRS5	P2C04
1135	VPS21	P2C04
1136	RPS7A	P2C04
1137	RTC5	P2C04
1138	IAH1	P2C04;P3C07;P1G04
1139	MTR10	P2C04;P3B10
1140	GAC1	P2C04;P1F10;P3C04;P3D10;P3D02
1141	SRL1	P2C04
1142	LCL1	P2C04
1143	SMA1	P2C04;P2D08;P3F09
1144	NTO1	P2C04
1145	FUS3	P1G09;P1G11
1146	TAF5	P1G09;P3C03;P1H11
1147	DUR1,2	P1G09;P1G05;P1B04;P2C05;P2D06;P2C06;P2C02
1148	BUD3	P1G09;P1B11;P3D03;P2G10;P1B07;P3B11
1149	ADY3	P1G09;P3G11;P3B07;P2F09;P2C05;P3B11
1150	NTH1	P1G09;P1F11
1151	SEC5	P1G09;P1B02;P3C10;P2C06
1152	CDC37	P1G09;P1F10
1153	CTA1	P1G09
1154	SVF1	P1G09;P3G11;P3B10;P1F10;P3C07;P1F11
1155	CSS1	P1G09;P1D09;P1D09;P1B04;P1B04;P1B04;P3F03;P1C04
1156	VAC8	P1G09;P3B10;P2G05;P3C03;P3G10
1157	SBH2	P1G09
1158	CEM1	P1G09
1159	PAU5	P1G09;P2E06
1160	GNA1	P1G09;P1F05
1161	IRC5	P1G09;P2B04
1162	INO80	P1G09;P2B04;P2B05;P2D11
1163	TYW3	P1G09
1164	PHO90	P1G09
1165	IML2	P1G09;P1F07;P1G05;P2E11;P2C05;P1C07
1166	MSA2	P1G09;P1F07;P2G05
1167	NNT1	P1G09
1168	ECM38	P1G09;P2C06;P2C02
1169	STV1	P1G09
1170	BXI1	P1G09;P1B04;P1E04
1171	PTC5	P1G09;P2B05
1172	YPK9	P1G09;P1B02;P2B05;P2E06;P3F03;P3F09;P3E02
1173	SRP68	P1G09
1174	RLM1	P1G09;P3E02
1175	ARP7	P1G09;P3D02
1176	RGC1	P1G09;P3C03;P3F09
1177	YPR204W;YPR204W	P1G09
1178	ACS1	P3G11;P3G10
1179	PSK1	P3G11;P3F05;P3F07;P1C07;P1E09
1180	PKC1	P3G11;P3C04;P3D10;P2F09
1181	RCR1	P3G11
1182	DUG2	P3G11;P2B04;P3E08;P3D05;P3G10
1183	HTL1	P3G11
1184	CBS2	P3G11;P2G04
1185	HXT3	P3G11;P3G11;P2G10;P2G10;P2C11
1186	ESF1	P3G11;P3E02
1187	SDH6	P3G11
1188	ATO3	P3G11;P2C05
1189	HKR1	P3G11;P3G11;P2G05;P2B07;P3F03;P3F03;P3F03;P3F03;P2E08
1190	TIF35	P3G11
1191	PRP3	P3G11;P3F07;P2D08
1192	URC2	P3G11;P3C04;P2D06
1193	KTR7	P3G11;P2B04
1194	PAN1	P3G11;P3C07;P3C07;P3C07;P1E04;P1E04;P1F05;P3E11;P1D03
1195	SNU71	P3G11;P1G05
1196	NNF2	P3G11;P2F09;P3F09
1197	CAF130	P3G11;P3C07;P1B03;P2B05;P2D08;P2G04
1198	SLI1	P3G11;P3D02;P2C02
1199	MYO1	P3G11;P1B04;P1C07;P2D06;P2C06
1200	SSZ1	P3G11;P3C05;P3D05
1201	CRP1	P3G11
1202	SKG6	P3G11;P3E02
1203	RTT107	P3G11;P3F11;P3F03
1204	URB2	P3G11;P2C05;P3B11
1205	HSL1	P3G11;P2C02
1206	LHS1	P3G11
1207	ANR2	P3G11
1208	SDO1	P3G11;P3D05
1209	PER33	P3G11;P3F09
1210	PEX30	P3G11;P2G05;P1D03;P1D03
1211	MAC1	P3G11
1212	JLP2	P3G11
1213	CAT8	P3G11;P1B03
1214	MRX6	P3G11;P2C05
1215	SLM2	P3G11;P2E06
1216	CTR9	P3G11;P1E04
1217	SDD3	P3G11;P3F03
1218	NFI1	P3G11
1219	SAM3	P3G11
1220	KIP2	P3G11;P2B05
1221	SGV1	P3G11;P1F10;P2B04;P2C06;P2G09
1222	RDH54	P3B07;P3C07;P1G05;P2C05
1223	FTH1	P3B07
1224	YPD1	P3B07
1225	DHH1	P3B07;P3F05;P3D02;P1F08;P1F11;P1D03
1226	NAT1	P3B07;P2B05
1227	HEM1	P3B07;P2B10;P3F03
1228	PEP7	P3B07;P2G05
1229	SEC20	P3B07
1230	SLF1	P3B07
1231	HPM1	P3B07;P3F05;P3G10;P2G09
1232	NPP2	P3B07;P2B04;P3C07;P2B10;P3E02
1233	ARB1	P3B07
1234	GLC7	P3B07;P3G09
1235	SMC2	P3B07;P1D09;P1F08;P2E08
1236	YGL234W;YGL234W	P3B07;P3E02
1237	RSM23	P3B07;P3C05
1238	SCY1	P3B07
1239	SMI1	P3B07;P3C11
1240	CDC12	P3B07
1241	BZZ1	P3B07;P3F11;P2B10;P3F07;P3C11;P3C11;P1C04
1242	FUR1	P3B07
1243	HXT8	P3B07
1244	CBP1	P3B07;P1G05;P3D02
1245	HCA4	P3B07
1246	RSF2	P3B07;P1B02;P3D11;P3B08;P2E06
1247	VPS1	P3B07;P2B05
1248	NUP133	P3B07;P3D05;P2C06;P2C02
1249	GPI13	P3B07;P2B05
1250	SPT8	P3B07
1251	SEC10	P3B07;P3C07
1252	OST6	P3B07
1253	SPT21	P3B07;P2B04;P2G04
1254	VNX1	P3B07;P3D02
1255	MON2	P3B07;P3C03;P1B07
1256	FAP1	P3B07;P3F05;P3C05
1257	NOG2	P3B07;P1G05;P3G10
1258	FRE7	P3B07
1259	GRE2	P3B07
1260	GLO4	P3B07
1261	FAA1	P3B07
1262	FRE5	P3B07;P3F11;P1F05;P2C11
1263	GAL4	P3B07;P3D10;P2B08
1264	PCL8	P3B07;P2G09
1265	GIP3	P3B07;P2E11;P1B07
1266	PDR12	P3B07;P1B02;P1B02;P3F03
1267	SMK1	P3B07;P2G05
1268	PRP4	P3B07;P1F10;P1C04
1269	AGP2	P3B10
1270	ELO2	P3B10
1271	HO	P3B10;P2G05;P3D11;P3E11;P2C11
1272	TIM22	P3B10
1273	MKC7	P3B10;P1B04;P2E11;P1C04
1274	SIM1	P3B10
1275	FCY21	P3B10;P3G10
1276	SCM4	P3B10
1277	ASN2	P3B10;P1B02;P2F09;P2B05
1278	CBF2	P3B10;P1B02;P3C07;P3C03;P2B05
1279	TDA3	P3B10;P1E11
1280	PHO12	P3B10;P2C06
1281	GZF3	P3B10
1282	BCK1	P3B10;P2B04;P3F03;P1C04
1283	ACF4	P3B10;P3C11
1284	PCK1	P3B10;P2C02
1285	YLL002W;YLL002W	P3B10
1286	SPO77	P3B10
1287	EAR1	P3B10
1288	RAS2	P3B10;P3C03;P2E11
1289	INP54	P3B10;P3C04
1290	MDM38	P3B10;P3D11
1291	NOB1	P3B10;P3E02
1292	YOR128C;YOR128C	P3B10;P1E11;P1C09
1293	ATF1	P3B10;P1B11;P2E06;P2G04
1294	NEW1	P3B10;P2B04;P3C07;P3C03;P3D03;P1G04;P3F05;P2G04;P2D11
1295	PPQ1	P3B10;P2B05
1296	DAP1	P3B10
1297	REV3	P3B10;P1C04
1298	ISU1	P3B10
1299	RTG3	P1F10;P2B04;P1B02
1300	SNF11	P1F10;P2C06
1301	CDS_IV_878449_882411	P1F10;P3F03
1302	UPC2	P1F10;P3F05
1303	IRC3	P1F10;P2G05;P3E02
1304	JIP4	P1F10;P3C04;P1C07
1305	RRD1	P1F10;P1B02;P3B11
1306	UTP25	P1F10;P1G05;P2C02
1307	PRO3	P1F10;P2B05
1308	YCK3	P1F10;P3C11
1309	YFR034C;YFR034C	P1F10;P1F07
1310	SNT2	P1F10;P2B05;P1F05
1311	MUP3	P1F10;P2C02
1312	ERG11	P1F10;P1B04
1313	MED6	P1F10;P2F09
1314	PAN3	P1F10;P2B04
1315	AUR1	P1F10;P3C10
1316	VPS51	P1F10
1317	RAD5	P1F10;P3C03;P3F05;P3B08
1318	VTA1	P1F10;P3C04
1319	NUP116	P1F10
1320	DCP2	P1F10;P2B04;P2B05;P2E06;P3D05;P2G04;P3E11;P3E11
1321	END3	P1F10
1322	PPM2	P1F10
1323	APM4	P1F10;P2B04;P3D02;P2C11
1324	DIS3	P1F10;P3D05
1325	MRD1	P1F10;P1B11;P1B04;P3D05
1326	MMS1	P1F10;P2E06
1327	PRX1	P1F07
1328	APN2	P1F07;P2B11
1329	NUR1	P1F07;P2E08
1330	DOS2	P1F07;P2F07
1331	GCN2	P1F07;P1B04;P2C05;P3E02
1332	RGA2	P1F07;P3D03;P1F08;P2B05;P1D03;P2G09
1333	TMA108	P1F07;P2G05;P2G09
1334	STH1	P1F07;P2B07
1335	DJP1	P1F07
1336	YPS6	P1F07;P3C04;P3B08
1337	NPR2	P1F07
1338	FCY22	P1F07;P1B02;P3F09
1339	IES5	P1F07
1340	RSP5	P1F07;P2B04
1341	CKB1	P1F07
1342	RBG2	P1F07;P1H11
1343	VTC4	P1F07
1344	SBA1	P1F07
1345	GFA1	P1F07;P2B04;P2G10;P3E02;P3E02
