	gene	pops
1346	DCK1	P1F07;P1D09
1347	SML1	P1F07
1348	TAP42	P1F07
1349	YPK2	P1F07;P3D11;P3C05;P1B04
1350	ERG29	P1F07
1351	FOL1	P1F07;P2B04;P1G04;P1B04
1352	VPS27	P1F07
1353	CSS3	P1F07;P2B07;P2C05
1354	COQ10	P1F07
1355	AKR2	P1F07;P2E11;P2G04
1356	VPS5	P1F07;P1F08
1357	ELG1	P1F07;P3D10;P2C05
1358	BOL3	P1B11
1359	KAP104	P1B11;P3B11
1360	PCH2	P1B11;P2B07;P3E02
1361	REI1	P1B11
1362	SRF1	P1B11;P3C05;P3D05;P1F05
1363	GCV1	P1B11;P2D06
1364	DOP1	P1B11;P1G04;P1B04;P3D05
1365	SWA2	P1B11;P3F07
1366	YSP2	P1B11;P3D11;P2E06;P2C05;P2D06
1367	GUT2	P1B11
1368	SPO73	P1B11
1369	GDI1	P1B11;P3D03;P2E11;P1E09;P3E02;P1C04
1370	MIL1	P1B11;P3C07
1371	MES1	P1B11;P3F11
1372	RIX1	P1B11
1373	GCD14	P1B11
1374	SMF3	P1B11;P1D09;P1D03;P2G09
1375	XYL2	P1B11;P2G04
1376	ATM1	P1B11;P1G08
1377	CSE2	P1B11;P1F11
1378	BIO5	P1B11;P1B03
1379	UBP2	P1B11;P2B04;P3E02;P1D03;P2C02
1380	YTA6	P1B11;P3D10;P3B08
1381	TFC8	P1B11;P1G05;P1B04
1382	CIT3	P1B11
1383	PTA1	P2B04;P1D03
1384	SPO7	P2B04
1385	PRM9	P2B04;P2B04;P2B04;P2B04;P1D03;P1D03;P1D03
1386	AST1	P2B04
1387	SAS3	P2B04;P1G04;P3D05
1388	EDE1	P2B04;P1G04;P1G08;P1C04;P1C04
1389	STU1	P2B04;P3G10;P2D06;P2B08;P3E02
1390	COQ1	P2B04;P2F07
1391	QDR3	P2B04
1392	TIP1	P2B04
1393	ECM8	P2B04
1394	SIF2	P2B04;P2F09;P3F03
1395	AME1	P2B04;P2G05;P1C09
1396	PBN1	P2B04;P3G10
1397	CDC39	P2B04;P3C07;P2E11;P2D11;P1F11;P1C04
1398	GIT1	P2B04;P3D10;P2G10;P2B05;P3E11
1399	GDH2	P2B04;P3F11;P3F11;P1B04;P3G10
1400	CDC53	P2B04;P2G05
1401	UBX3	P2B04;P2B05;P3E11
1402	USO1	P2B04;P3F11;P3C07;P3C03;P2D06;P1E09
1403	FAD1	P2B04
1404	EHD3	P2B04;P3C03
1405	RRG1	P2B04
1406	MSH6	P2B04;P1G04;P1G08
1407	SPO71	P2B04;P2B04;P1G04;P2G04;P2G09
1408	TMN2	P2B04;P2B04;P3F09;P2C02
1409	TAF12	P2B04;P1C09;P1C09
1410	SEC1	P2B04
1411	STB3	P2B04;P3D05
1412	RAV2	P2B04
1413	AHA1	P2B04;P2B04;P1C09
1414	DON1	P2B04
1415	YHP1	P2B04
1416	PAC11	P2B04;P1B04
1417	AGE1	P2B04;P2B04
1418	PAD1	P2B04;P2C06
1419	SOA1	P2B04
1420	SLN1	P2B04;P2B07;P1E11;P2G09
1421	CAB2	P2B04;P3G09
1422	DFG10	P2B04
1423	SYG1	P2B04
1424	POL5	P2B04
1425	PRP22	P2B04;P2G04;P2C06
1426	MOT2	P2B04;P2B11;P2G04
1427	ILV1	P2B04
1428	TRP2	P2B04;P2G09
1429	KAP123	P2B04;P3D10;P1C04
1430	YER122C;YER122C	P2B04
1431	PEA2	P2B04;P3G10;P1G08
1432	CHD1	P2B04;P3F07;P3F03;P1G11
1433	MOB2	P2B04;P2G10
1434	GSY1	P2B04;P3D11;P2C06
1435	HXK1	P2B04;P2C02
1436	PDE1	P2B04;P3F05
1437	KIP3	P2B04
1438	HUL5	P2B04
1439	TOS8	P2B04
1440	PYC1	P2B04;P3F05;P3E08;P2C11;P2C02
1441	CUL3	P2B04;P3D02
1442	GSC2	P2B04;P3F05;P2G10;P1E04;P1G08;P1C07;P1F11;P2B08
1443	MUP1	P2B04;P2G05;P3C04
1444	SPT6	P2B04;P2B05;P3F03
1445	BUB1	P2B04
1446	CRH1	P2B04
1447	FYV8	P2B04;P1G05;P3C05;P2D06
1448	PMT6	P2B04;P2G04
1449	YGR204W;YGR204W	P2B04
1450	HSV2	P2B04
1451	LSC2	P2B04
1452	RAD2	P2B04;P3C03;P1F08
1453	TAF1	P2B04;P2G04;P2C11
1454	MAL12	P2B04;P3C05;P3G09
1455	ECM29	P2B04;P3C04;P3C05;P1E04;P2F07;P2C06;P1C04
1456	VMA22	P2B04;P1E04
1457	GGA2	P2B04;P3C03;P2C05
1458	YHR110W;YHR110W	P2B04
1459	ROF1	P2B04;P2F07
1460	SET2	P2B04;P1C08;P2B07;P2G10
1461	URA2	P2B04;P2D08;P3E11;P2C06;P1C04
1462	LSM1	P2B04
1463	TOK1	P2B04;P2E11;P1G08;P1G08
1464	TAX4	P2B04;P3C03;P3C05;P2E11;P1H11
1465	TOR1	P2B04;P3D03;P3F05;P1G08;P2D11
1466	GRR1	P2B04;P3C03;P1C07
1467	IBA57	P2B04;P2B07;P3D05
1468	SRY1	P2B04;P2B04
1469	SAC1	P2B04
1470	UBA1	P2B04;P1G10;P1E04;P3F09
1471	CNB1	P2B04
1472	AVT3	P2B04;P3E08;P2C02
1473	RAD27	P2B04
1474	SLD2	P2B04;P1E04;P2D08
1475	AAT1	P2B04
1476	BCH2	P2B04;P2D06;P3B11
1477	HFL1	P2B04
1478	RIX7	P2B04
1479	BPT1	P2B04;P1B02;P1F05
1480	SSK1	P2B04;P2B04;P3F05
1481	ADE16	P2B04;P2G05;P2D11
1482	FRE8	P2B04;P3E11
1483	ZRT2	P2B04;P2G10
1484	RFX1	P2B04;P3B11
1485	YEF3	P2B04;P1D03;P2C02
1486	HSP60	P2B04;P2F09;P2G09;P1C04
1487	CDC25	P2B04;P3C05
1488	CHS5	P2B04;P2G04;P2C05
1489	STP3	P2B04
1490	VPS36	P2B04
1491	SEN1	P2B04;P3C03;P2B05;P3F03;P2C02
1492	VMA6	P2B04
1493	FPR4	P2B04;P3C10;P2C02
1494	COG8	P2B04;P2B11
1495	RNA14	P2B04;P3E02;P2C06
1496	AVO2	P2B04;P2B10;P1H11;P2D08;P2C05
1497	FDO1	P2B04;P2B04;P2G04;P3E11
1498	ABZ2	P2B04;P2G05;P3F03;P3F03;P3G09
1499	STB1	P2B04;P2C05
1500	BNI4	P2B04;P1B03;P3F09
1501	RAP1	P2B04;P2C05;P1E09
1502	MER1	P2B04;P1E04
1503	INN1	P2B04
1504	TOM70	P2B04;P1G05
1505	IMP4	P2B04
1506	BDP1	P2B04;P1B03;P1F05
1507	YNL030W;YNL030W	P2B04;P3C10;P1E04;P3F07;P1H11;P1B07;P3G10;P1G08;P2C11
1508	LST8	P2B04;P3D10
1509	SOL1	P2B04
1510	NDJ1	P2B04
1511	GAL11	P2B04;P2G04;P2G04;P3G10;P3E02
1512	LPL1	P2B04;P1F08
1513	TCB1	P2B04;P3D03;P3F09;P1F05
1514	VPH1	P2B04
1515	KRE5	P2B04
1516	GDS1	P2B04;P2G04;P2D11;P1D03
1517	CUB1	P2B04;P3D02
1518	APL5	P2B04
1519	DDC1	P2B04
1520	PRM4	P2B04
1521	KAP120	P2B04;P3C10;P3D05
1522	KTR6	P2B04;P3C03;P2G09
1523	GRS2	P2B04
1524	DBF20	P2B04;P2G05;P1D09
1525	AXL1	P2B04;P2B11;P1E09
1526	LOA1	P2B04
1527	CDS_XVI_844691_845995	P2B04
1528	TIF3	P2B04;P3E02;P3E02;P3E02
1529	AQY1	P2B04
1530	PIM1	P3F11;P3C04;P3D11;P3D02;P1C07;P1F11;P3B11
1531	GBP2	P3F11
1532	POL4	P3F11
1533	CWH43	P3F11;P2F07
1534	SSK22	P3F11;P3E08;P1E04;P2C02
1535	ACK1	P3F11;P1B02;P3C05;P2G04
1536	VPS41	P3F11;P1B04;P2B08
1537	SUR2	P3F11;P3F11;P3D05;P3G09;P2C11
1538	SKP1	P3F11
1539	RVS167	P3F11;P2C06;P2G09
1540	FDC1	P3F11;P3F03;P2D06
1541	CBR1	P3F11
1542	YER103W;YER103W	P3F11
1543	HNM1	P3F11;P2G04;P2G04
1544	PHB1	P3F11;P1C04
1545	WSS1	P3F11;P1E04
1546	AIM46	P3F11
1547	DPI8	P3F11
1548	TRK1	P3F11;P1G04;P2G10;P2G04;P1D03
1549	HUL4	P3F11;P1E11;P3F05
1550	OPI3	P3F11;P2D08
1551	RPL14A	P3F11;P2G10
1552	PDR8	P3F11
1553	TMA10	P3F11;P3C03
1554	SOV1	P3F11
1555	CTF13	P3F11;P3C03;P1G10;P2F09;P2D06;P2C02
1556	GAS3	P3F11;P2C05
1557	GAS1	P3F11
1558	YPT11	P3F11
1559	IST1	P3F11;P1E04
1560	NPR1	P3F11;P3C07;P2D11
1561	RPL25	P3F11;P1E09
1562	GPD2	P3F11
1563	PRE6	P3F11
1564	AHC1	P3F11;P1E11;P3C05;P2G09
1565	PRT1	P3F11
1566	FMP40	P3F11
1567	SET6	P3F11;P3F09
1568	PNG1	P3F11;P3C04
1569	RPS6A	P3F11
1570	SDD4	P3F11;P3C10;P3B11
1571	SYT1	P3F11;P2C05;P2D06;P1C04
1572	EHT1	P1B02;P2B05;P3D05;P2D06
1573	PHO89	P1B02
1574	PWP2	P1B02;P3C03;P1G04;P3F05;P2B05
1575	GUD1	P1B02
1576	PCL2	P1B02
1577	SNA4	P1B02;P3C07
1578	BRE1	P1B02;P2G04
1579	TRS85	P1B02;P1B04;P1F08;P2B05;P3C11
1580	ALT2	P1B02;P2C02
1581	MSC2	P1B02;P3F03
1582	CDS_IV_871902_873218;CDS_IV_871902_873194	P1B02;P2C06
1583	PRP42	P1B02;P2B11
1584	SUM1	P1B02;P3F05;P3D05;P1G08;P2C06;P2C06;P1C04;P1C04
1585	GIN4	P1B02;P2C02
1586	CDS_IX_19847_21220	P1B02;P3D05
1587	ARC15	P1B02
1588	SQT1	P1B02
1589	RML2	P1B02
1590	RAD23	P1B02;P2C05
1591	IRC22	P1B02;P1B04
1592	RPN3	P1B02;P3C03
1593	UBP9	P1B02
1594	ALR2	P1B02
1595	RPO41	P1B02;P1G05;P2B11;P1B03;P3F07
1596	HXK2	P1B02;P2B11;P2D08;P1F05;P2C06;P2G09
1597	SPO74	P1B02;P1E04
1598	THG1	P1B02
1599	NUP57	P1B02;P3D03;P2B05;P2B08
1600	MIC26	P1B02;P2E06;P3D05
1601	MGA1	P1B02;P3F05;P2G09
1602	VPS35	P1B02
1603	HYM1	P1B02
1604	COY1	P1B02;P3C04;P1G04;P2E06
1605	NNR2	P1B02;P2C06
1606	CWP1	P1B02;P3C03
1607	VBA5	P1B02;P3E08;P2C05;P2C06
1608	MNL2	P1B02;P1E04;P2B05;P3D05
1609	RKM5	P1B02
1610	ATP14	P1B02
1611	BDF1	P1B02;P1G05;P1E04
1612	ITT1	P1B02;P2C05
1613	SPC2	P1B02
1614	CDC5	P1B02
1615	NAT4	P1B02;P1E11;P2D06
1616	BCH1	P1B02;P1C04
1617	PRE5	P1B02
1618	NAR1	P1B02;P3C05;P3C05;P3E11
1619	GCR2	P1B02;P2B08
1620	AGA1	P1B02;P3C10;P1E04;P1E04;P1E04;P2E06
1621	BIO4	P1B02
1622	HMS1	P1B02
1623	VPS17	P1B02;P2B05;P2C06;P1D03
1624	ATG40	P1B02;P1B04;P2E11;P2D08;P2D08
1625	GCD1	P1B02;P1C09
1626	YAR1	P1B02
1627	TAF3	P1B02;P1C09
1628	FUR4	P3C07;P3B11;P1C04
1629	UBP14	P3C07;P3C10;P1D03
1630	RPG1	P3C07;P2B10;P3E08;P1F08;P1D03
1631	EXO84	P3C07
1632	SHE3	P3C07;P1B04
1633	BEM1	P3C07
1634	MTC4	P3C07
1635	LRG1	P3C07;P2D06;P2D06
1636	ENT1	P3C07;P2G05;P1G04
1637	PHO2	P3C07;P2G05
1638	MBP1	P3C07;P3C03
1639	PBP4	P3C07;P3F03;P3F03
1640	MTF2	P3C07
1641	YDR058C;YDR058C	P3C07
1642	SWF1	P3C07
1643	YCF1	P3C07;P2G05;P2G11;P2B05;P3G10;P1C04
1644	SNF6	P3C07;P1C08;P2B05
1645	RAD26	P3C07
1646	TTI2	P3C07
1647	PXA2	P3C07;P2B05
1648	PRS1	P3C07;P1C08;P3F03
1649	APS1	P3C07
1650	UTP21	P3C07;P1B04;P3F03;P1C09
1651	LAP3	P3C07;P2E06
1652	JJJ1	P3C07
1653	FMP41	P3C07;P3E02
1654	ALG12	P3C07;P1E09
1655	DIA2	P3C07;P3F03
1656	TFB2	P3C07;P1H11
1657	RPA135	P3C07
1658	AGC1	P3C07;P3C03;P3D10;P2B05;P3D05
1659	SPC72	P2G05
1660	CDC15	P2G05;P2E06
1661	MIX23	P2G05
1662	MRX3	P2G05;P2B10
1663	PRE7	P2G05
1664	TKL2	P2G05;P2E11
1665	YSW1	P2G05;P1E11;P1E11;P2G09
1666	SSE2	P2G05;P3E02
1667	DER1	P2G05
1668	CSM1	P2G05;P1G04
1669	BRE4	P2G05;P1G04;P2D11;P2C02
1670	NRP1	P2G05
1671	SAS10	P2G05;P1B03;P2C11
1672	RPP1B	P2G05;P1C09;P1C04
1673	GET3	P2G05;P2C11
1674	SLM3	P2G05
1675	CDS_IV_513497_517516	P2G05
1676	ARO1	P2G05;P3C04;P3D11;P2B11;P2B05;P2G04
1677	HSP42	P2G05
1678	ADR1	P2G05;P3D03;P1B04;P2D06
1679	HEL2	P2G05
1680	HNT2	P2G05
1681	STP1	P2G05;P3G10
1682	VPS3	P2G05;P3G10;P1C04
1683	TAO3	P2G05;P1F08
1684	PRK1	P2G05
1685	VID28	P2G05;P2G05;P3D03;P2G04;P2C05;P1C07;P1C04
1686	GEA2	P2G05;P3C03;P2F07
1687	VAB2	P2G05;P2B05;P2D08
1688	PTP3	P2G05;P2C05;P1D03
1689	SAK1	P2G05;P3C05;P2G04;P2C06
1690	PMD1	P2G05;P2G11;P2G04;P3F09;P3E11;P2C02
1691	DAK2	P2G05;P2G09
1692	LAM5	P2G05;P3C05
1693	RPL22B	P2G05
1694	LPD1	P2G05
1695	RAI1	P2G05
1696	YPT32	P2G05;P2G11;P2C11
1697	CDC55	P2G05;P1D09;P2G10;P1B04;P2B05;P2E08
1698	PMR1	P2G05;P2G04
1699	NSA1	P2G05;P2C02
1700	DPC29	P2G05
1701	TFC4	P2G05
1702	VHT1	P2G05;P2D06
1703	FSH1	P2G05
1704	YPT35	P2G05
1705	CTM1	P2G05;P3C04
1706	HAL5	P2G05;P2B05
1707	APS3	P2G05
1708	BBC1	P2G05;P3D10;P3F09;P3F09;P3F09;P3F09
1709	APL1	P2G05
1710	RPS4A	P2G05
1711	MST1	P2G05
1712	PIR1	P2G05
1713	YPK1	P2G05;P2B10;P3B11
1714	OAR1	P2G05
1715	TOF2	P2G05
1716	MRPL20	P2G05;P1G04
1717	SDH2	P2G05;P3D03
1718	XDJ1	P2G05
1719	SUL2	P2G05;P2G05;P3C03;P3G10
1720	NYV1	P2G05
1721	CLF1	P2G05;P2G04
1722	ECM22	P2G05;P3D11;P2B05
1723	MEC3	P2G05;P2G05
1724	MET17	P2G05;P3C04;P2B07;P2G04
1725	NUP2	P2G05;P1F08
1726	FKS1	P2G05;P1C08;P3C03;P1B04;P1B04;P2B05;P1F11
1727	VPS33	P2G05;P3D11;P2D06
1728	NDI1	P2G05;P3F09
1729	RAD52	P2G05
1730	TAF4	P2G05
1731	RCH1	P2G05
1732	FUS2	P2G05;P2E06;P2D06;P1D03
1733	FAA4	P2G05;P3F07
1734	RRN9	P2G05;P2C05
1735	TEX1	P2G05;P2G09
1736	ATG4	P2G05;P2B11;P3B08;P3F03
1737	PSY2	P2G05;P3F07;P1G08;P1F05
1738	RLP7	P2G05
1739	SNF12	P2G05;P3D02;P2G04;P1C04
1740	SEC12	P2G05
1741	POP2	P2G05;P1B04
1742	IMA2	P2G05;P2B05
1743	NOP8	P2G05
1744	TMA46	P2G05
1745	IDH2	P2G05;P2E11;P3D05;P2C05
1746	REV1	P2G05;P3F07;P2C02
1747	SPP1	P2G05
1748	EEB1	P2G05;P2B08;P1D03
1749	SEC16	P2G05;P2B05;P3C11;P3F09;P2C06
1750	DSS4	P2G05
1751	ARO7	P2G05;P2F09
1752	DPB2	P2G05;P1C04
1753	MDM10	P3C10;P2C05
1754	BAP2	P3C10
1755	TFC1	P3C10
1756	SRB8	P3C10;P1E04;P2E11;P2G04;P2G04
1757	GIC2	P3C10;P2G11;P2G10
1758	ARO10	P3C10;P1F05
1759	PUF6	P3C10;P1B04;P3F03
1760	CAB1	P3C10
1761	GVP36	P3C10;P3F05
1762	GLY1	P3C10;P2B07;P2F09;P2G09
1763	TFG2	P3C10;P3D11;P3F07
1764	CIR1	P3C10;P1B04
1765	GRE3	P3C10;P1E04;P3F03
1766	GLG2	P3C10
1767	ZAP1	P3C10;P3C10;P2G09
1768	IRC8	P3C10;P1B04
1769	RAD7	P3C10;P2G10
1770	CAB3	P3C10
1771	PRP40	P3C10;P1B04
1772	MIC60	P3C10
1773	PLN1	P3C10
1774	PAM18	P3C10
1775	PSR2	P3C10
1776	MEF1	P3C10
1777	GEP5	P3C10
1778	MCM5	P3C10
1779	NIT3	P3C10;P2G04
1780	CCW14	P3C10;P2G04
1781	TDA9	P3C10;P1B04;P2E11;P3F03;P1F05
1782	AIP1	P3C10;P3B08;P2E06;P1G11
1783	SAS2	P3C10
1784	ROT1	P3C10;P1G08;P2F07
1785	BUL1	P3C10;P2C02
1786	ATG3	P3C10
1787	PET494	P3C10
1788	HSP33	P3C10;P2C02
1789	TPO3	P3C10;P3C05
1790	MAL33	P1C08
1791	COP1	P1C08;P1H11;P1B07;P2C05;P2C06
1792	PCF11	P1C08;P1G05;P2F09
1793	API2	P1C08;P2C02
1794	CIN8	P1C08;P3E11
1795	SDT1	P1C08
1796	ESP1	P1C08;P1G04;P2D06;P3F09
1797	DMA1	P1C08;P3D03;P1B03
1798	ECM14	P1C08
1799	KRE9	P1C08;P1C07
1800	TIM54	P1C08
1801	SPO75	P1C08
1802	MMS22	P1C08;P3C03;P2F07;P1C04
1803	BER1	P1C08;P2E08
1804	RPM2	P1C08;P3C03;P1E04;P1C04
1805	CDS_XIV_97203_101165;CDS_XIV_101149_102471	P1C08;P1C08
1806	OCA1	P1C08
1807	PAU20	P1C08
1808	FLO9	P3C03;P2B10;P3D11;P3D11;P3D11;P3D02;P1B04;P2B05;P3G10
1809	RKM3	P3C03;P1C07
1810	CSG2	P3C03
1811	REB1	P3C03;P2B11;P2F07;P2F07;P1D03
1812	TPS1	P3C03;P2F07
1813	MBA1	P3C03;P1E11
1814	PYC2	P3C03;P3E08;P2E06;P3F03;P2D06;P2B08
1815	SHM1	P3C03;P1G05;P3D11
1816	SSH1	P3C03;P3D02;P2E06;P3F03;P3E02
1817	PGS1	P3C03
1818	ABP1	P3C03
1819	AIM6	P3C03;P3E11
1820	RPC53	P3C03
1821	DBP10	P3C03;P3D11;P3G09;P2C05
1822	SLX5	P3C03;P1D09
1823	HRQ1	P3C03;P3D05;P1C04
1824	PEX3	P3C03;P1D03
1825	RPN9	P3C03
1826	RPN2	P3C03;P3D03;P3C11;P1F11
1827	SNP1	P3C03;P2B10
1828	RGI2	P3C03
1829	SNL1	P3C03
1830	AIM21	P3C03;P2C05
1831	YAP5	P3C03
1832	RMD6	P3C03
1833	YEL067C;YEL066W	P3C03
1834	GPA2	P3C03
1835	SAP155	P3C03;P2B11;P2F09
1836	FLC3	P3C03;P3D11;P3C05;P2G10;P3D05;P1C09;P2C05;P2C05
1837	GPG1	P3C03
1838	PRM8	P3C03
1839	STF2	P3C03;P1D03
1840	PUP2	P3C03
1841	SBE22	P3C03;P3C03;P3C03;P3F05;P1D09;P1B04
1842	FMO1	P3C03;P1E04
1843	OYE2	P3C03;P1E04;P3E02
1844	IMD2	P3C03;P2E06
1845	EXO70	P3C03
1846	ANB1	P3C03;P3D03
1847	OXP1	P3C03;P1G05;P2B05;P2B05;P2C02
1848	RPT1	P3C03;P1F05;P2C06;P1C04
1849	GMH1	P3C03;P3D10
1850	TML25	P3C03
1851	APC2	P3C03;P2B11;P2C02
1852	ACS2	P3C03;P3G09
1853	MSC3	P3C03
1854	IMH1	P3C03;P3C05
1855	RSC2	P3C03;P2B05;P2E08
1856	RCO1	P3C03
1857	DNF3	P3C03;P1G05;P1G11
1858	DDR48	P3C03;P3C03;P2G04;P2D06
1859	SGS1	P3C03;P1G04
1860	GTO3	P3C03;P2G11;P1E04
1861	BOR1	P3C03;P3F05
1862	VAC7	P3C03;P1G05
1863	SMM1	P3C03
1864	MDH2	P3C03;P2G04
1865	PKH2	P3C03;P2B07;P3G09;P1F05
1866	RFC4	P3C03
1867	SMC5	P3C03;P2B08
1868	TIR4	P3C03;P3F05
1869	RTS1	P3C03;P1B04;P3F03
1870	MSA1	P3C03
1871	MED4	P3C03;P3G09
1872	RUD3	P3C03
1873	GNT1	P3C03
1874	TPK2	P3C03;P1G04;P2E11;P3E11
1875	MFM1	P3C03;P2F07
1876	AIM45	P3C03;P2C06
1877	LDS1	P1G10
1878	GPI18	P1G10;P3D10
1879	GCS1	P1G10
1880	NUP84	P1G10;P2F09
1881	RRP8	P1G10;P2C05;P2C02
1882	PIG2	P1G10;P3D03;P3C05;P2D08;P2G04;P3E11;P2C02
1883	FIR1	P1G10
1884	CDC14	P1G10
1885	SSP1	P1G10;P2D06
1886	PRY1	P1G10
1887	IDP2	P1G10;P3E08
1888	YLR451W;YLR451W;YLR451W	P1G10;P3G10;P2C06
1889	RPL15B	P1G10
1890	PHA2	P1G10
1891	FRT1	P1G10;P1C04
1892	CDC60	P1G10;P3F07;P2E08
1893	UBC1	P2G11;P3E11
1894	EMP65	P2G11;P3F05
1895	ZRT1	P2G11;P2B10;P2F09;P2G09
1896	GAR1	P2G11
1897	SPT10	P2G11
1898	CCT7	P2G11
1899	BNA2	P2G11
1900	STE18	P2G11;P1C04
1901	VID22	P2G11;P2C05
1902	PRM6	P2G11
1903	MCO76	P2G11;P2C05;P3E11;P2G09
1904	SSE1	P2G11;P3C04;P3E02
1905	SEA4	P3C04
1906	THI2	P3C04
1907	RPL35A	P3C04
1908	GPR1	P3C04
1909	SOK1	P3C04
1910	DET1	P3C04;P1D03
1911	SNU56	P3C04
1912	MNN10	P3C04
1913	VHS1	P3C04;P2E11
1914	SRP101	P3C04;P3E02
1915	MRPL35	P3C04;P1B03
1916	ATP17	P3C04
1917	DOT1	P3C04
1918	NHX1	P3C04;P3E11
1919	YIL082W;CDS_IX_205638_206488;CDS_IX_205638_206487	P3C04
1920	SLX8	P3C04
1921	PHO4	P3C04;P2G04
1922	IRC7	P3C04
1923	GPI10	P3C04
1924	PRP43	P3C04;P3G09
1925	YGK1	P3C04
1926	PGD1	P3C04
1927	BNS1	P3C04
1928	RIM101	P3C04
1929	NPR3	P3C04;P2G04
1930	ETP1	P3C04
1931	MSH1	P3C04;P2E11;P1D03
