	gene	pops
1932	KEL1	P3C04;P2B05
1933	PTH1	P3C04
1934	HXT9	P3C04;P2B05;P1G11;P2D08
1935	ZRT3	P3C04
1936	YJU2	P3C04
1937	MBR1	P3C04;P2D11;P1C04;P1C04
1938	PSR1	P3C04;P3D02
1939	SFI1	P3C04;P1B04;P1B07
1940	RPL10	P3C04
1941	PWP1	P3C04;P1G11;P1D03
1942	TAF11	P3C04
1943	SEG1	P3C04;P1G05
1944	PGM2	P3C04;P2D06
1945	INP2	P3C04;P3C04;P1G04
1946	PRM15	P3C04
1947	ATR2	P3C04;P3E02
1948	CAF120	P3C04;P3C04;P1E04;P3B08
1949	PGA1	P3C04
1950	THO2	P3C04;P3B08;P3D05
1951	MKT1	P3C04
1952	DSE4	P3C04
1953	COS10	P3C04;P3C11
1954	DIP5	P3C04
1955	LSP1	P3C04
1956	CSR2	P3C04
1957	MRL1	P3C04;P2F09
1958	CNE1	P3D03;P2E06
1959	PRP6	P3D03;P1C09
1960	CNS1	P3D03;P1B04
1961	TSC10	P3D03;P1B04
1962	HCM1	P3D03;P3F03;P3F03;P1G08;P2C02
1963	MRK1	P3D03;P1E04;P2D11;P3E02
1964	LYS14	P3D03;P3E08
1965	NBP2	P3D03;P1G11
1966	ZIP1	P3D03;P3G10
1967	MCM3	P3D03;P1G04;P2C05
1968	ADH4	P3D03
1969	MRF1	P3D03
1970	DBP3	P3D03
1971	DED81	P3D03
1972	DOG1	P3D03;P3D03;P3D03;P2D06
1973	IRE1	P3D03
1974	NAM8	P3D03;P1E09
1975	VPS25	P3D03
1976	APE2	P3D03
1977	URA6	P3D03
1978	SPT23	P3D03;P2D06;P2E08;P3E02
1979	UIP5	P3D03;P2C02
1980	OMA1	P3D03
1981	AQY2	P3D03
1982	CDS_XII_112848_115994	P3D03;P2G04;P2D11
1983	SIC1	P3D03
1984	NMD4	P3D03;P3F05;P2C02
1985	STE23	P3D03;P3D03;P3C05;P3C05;P1F08
1986	SEC14	P3D03
1987	SNZ1	P3D03;P2F09
1988	TDA1	P3D03;P2B05
1989	RCM1	P3D03
1990	HMI1	P3D03;P2E11
1991	NUF2	P3D03;P3C05
1992	YRR1	P3D03;P3C05;P3D05
1993	SLK19	P3D03;P1B07;P2G04
1994	DFR1	P3D03;P3D05
1995	GUP2	P3D03;P1B04;P2C05
1996	GLN1	P3D03
1997	YMC1	P3D03
1998	VPS8	P1G04
1999	NTH2	P1G04
2000	SMY2	P1G04
2001	GDT1	P1G04;P2D06
2002	SLX1	P1G04
2003	CTP1	P1G04;P1G04;P1F05;P2F07
2004	FYV5	P1G04
2005	THR4	P1G04
2006	CDC13	P1G04;P3D11;P2G04
2007	RAD28	P1G04
2008	MAK21	P1G04;P3D02;P2G04
2009	SAN1	P1G04;P2D06
2010	UME6	P1G04;P2B05
2011	SPR28	P1G04
2012	AKR1	P1G04;P3D10;P1C04
2013	CCC2	P1G04;P3B08
2014	OMS1	P1G04;P1B07;P3B11
2015	TIM11	P1G04
2016	VPS60	P1G04
2017	SSL2	P1G04
2018	SNU13	P1G04
2019	VAM7	P1G04;P3E11
2020	ROK1	P1G04;P3E08;P1F05
2021	FMP48	P1G04
2022	PCP1	P1G04
2023	UTP8	P1G04;P3D11;P2F07
2024	LSO2	P1G04
2025	OKP1	P1G04;P3G09
2026	MIP6	P1G04;P3F03;P3G10
2027	TRL1	P1G04;P2D06
2028	MPM1	P1G04
2029	LAS21	P1G04
2030	ILV3	P1G04
2031	LOS1	P1G04;P3B08;P1C07
2032	SPE1	P1G04;P1D03
2033	LST4	P1G04;P2B11
2034	SNF7	P1G04;P2C06
2035	CDC45	P1G04;P2G04;P1F05
2036	RCK2	P1G04;P3D02;P2C05
2037	ORC1	P1G04
2038	STO1	P1G04
2039	SCJ1	P1G04
2040	GPI12	P1G04;P3D10;P2G09;P2G09
2041	ZWF1	P1G04;P1F08;P2B05;P2G04;P1C04
2042	IBD2	P1G04;P2F09
2043	SSK2	P1G04;P3E08;P2B11;P2E08
2044	NBA1	P1G04;P2E08
2045	SGO1	P1G04;P3G10;P2C05
2046	THI80	P1G04;P3E08
2047	ENV7	P1G04
2048	UME1	P1G04;P2D06;P1F05
2049	RRP12	P1G04
2050	PDH1	P1G04
2051	CCL1	P1G04
2052	BSP1	P1G04
2053	TEL1	P3D10;P3E08;P2F09;P1E04;P2B05;P2B05;P1B07;P2C02;P2C02
2054	RRN6	P3D10
2055	CCZ1	P3D10
2056	PPH22	P3D10;P2F09
2057	PAR32	P3D10;P2B08
2058	RPN6	P3D10;P1B04
2059	CCT6	P3D10;P3F03
2060	CDC40	P3D10
2061	NKP1	P3D10
2062	RNR1	P3D10;P1E11
2063	YOS1	P3D10
2064	OST5	P3D10
2065	USE1	P3D10;P1C04
2066	YGL014W;YGL014W	P3D10;P3G09;P2D08
2067	SOL4	P3D10
2068	EFM1	P3D10;P3F03;P2C11;P2C11
2069	ARG4	P3D10
2070	YCK1	P3D10;P3D05;P2D08
2071	RNR2	P3D10
2072	CCT3	P3D10;P1G08
2073	MOG1	P3D10;P3C05;P2F07
2074	EBP2	P3D10
2075	ORC3	P3D10
2076	DIP2	P3D10;P1F08
2077	PDC5	P3D10;P2B05
2078	RRT15	P3D10;P3C05;P3C05;P3E08;P1B04;P2D06
2079	CDA1	P3D10
2080	PEP5	P3D10;P2C11
2081	RNA1	P3D10
2082	SKO1	P3D10
2083	POL1	P3D10;P2E06;P3F03;P2C02
2084	YOR372C;YOR372C	P3D10
2085	HSP32	P3D10
2086	PHO87	P2B10;P3B08;P3E02
2087	GRX6	P2B10
2088	SNA2	P2B10
2089	STL1	P2B10;P3F03;P1G11
2090	DSN1	P2B10;P1B07
2091	DCG1	P2B10;P1E11
2092	YGL259W;YGL259W	P2B10;P2B10
2093	STR3	P2B10;P2C06;P1D03
2094	SKN7	P2B10;P1E04;P3F03
2095	GPI15	P2B10;P2C06
2096	NAT3	P2B10
2097	RHO1	P2B10;P2B08
2098	SPB1	P2B07
2099	STN1	P2B07;P3F07
2100	MRPL7	P2B07
2101	YDR346C;YDR346C	P2B07;P1F08
2102	SDP1	P2B07;P3G10
2103	GLE2	P2B07;P1G05;P1B03
2104	AIP5	P2B07;P2C05;P1E09
2105	SGF73	P2B07;P1E04
2106	REC107	P2B07
2107	YAE1	P2B07
2108	TOR2	P2B07;P3E08;P1F05;P3E11;P2C11
2109	NKP2	P2B07;P3C05
2110	ADD37	P2B07
2111	CEF1	P2B07;P2C02
2112	YHM2	P2B07
2113	DAL82	P2B07
2114	SEC2	P2B07
2115	KIN4	P2B07;P2B05;P2C02
2116	NPP1	P1E11;P2E08
2117	MSH3	P1E11;P3E02
2118	RPP1A	P1E11
2119	HST4	P1E11
2120	FAA3	P1E11;P1E04
2121	UBC6	P1E11
2122	PAN2	P1E11;P1E04;P1H11;P1C07;P2B08
2123	YGL013C;YGL013C	P1E11
2124	RNH70	P1E11
2125	PTC7	P1E11
2126	POM33	P1E11
2127	IZH3	P1E11
2128	ERB1	P1E11;P2G10
2129	FET4	P1E11
2130	VID27	P1E11;P1G05
2131	CKB2	P1E11
2132	SSP2	P1E11;P3D02;P3B11
2133	TRE1	P1E11;P2D06;P3E02;P2C06
2134	SKS1	P1E11;P1D09;P2B05
2135	GAL1	P3F05
2136	POA1	P3F05
2137	TEC1	P3F05
2138	LDH1	P3F05;P1E04
2139	PAU3	P3F05;P3G09
2140	NPC2	P3F05;P3D11;P3B11
2141	FIN1	P3F05;P2D11
2142	URH1	P3F05;P3F05
2143	HEH2	P3F05
2144	PHO8	P3F05;P3F07;P2D06;P1F05
2145	PAU15	P3F05
2146	DSF1	P3F05;P1B07;P2D08
2147	EDC3	P3F05;P3F03
2148	PCL6	P3F05;P3E02
2149	FLO8	P3F05;P3D02
2150	CCA1	P3F05;P2C02
2151	YFL047W;YFL047W	P3F05
2152	HXT10	P3F05;P3G09
2153	MIN10	P3F05
2154	BUD13	P3F05;P2C06
2155	YRB30	P3F05
2156	LEU1	P3F05;P1G05;P2G04
2157	LST7	P3F05;P2B05
2158	CDS_VII_707917_708766	P3F05;P3C05
2159	PPX1	P3F05;P3C11
2160	MNL1	P3F05;P3F03;P3D05;P2C05;P3E02
2161	SET4	P3F05;P2B05
2162	CHM7	P3F05;P3E08;P2F07
2163	JSN1	P3F05;P2C05;P1E09
2164	YMR1	P3F05;P1E04
2165	HOM6	P3F05
2166	TFA1	P3F05
2167	CCE1	P3F05
2168	MRPL13	P3F05
2169	TRZ1	P3F05;P3C05;P3G10
2170	THI73	P3F05
2171	BOS1	P3F05;P1C04
2172	MDL1	P3F05
2173	ART10	P3F05;P1F11
2174	RPL31B	P3F05;P3D05
2175	CSM3	P3F05
2176	ARG7	P3F05
2177	LDO16	P3F05
2178	DFG5	P3F05
2179	YNL267W;YNL267W	P3F05
2180	DSL1	P3F05;P1B07;P3D05;P1G08;P2D11;P3E11
2181	CBK1	P3F05;P1B07;P2C06
2182	MTQ1	P3F05;P2C05
2183	LRO1	P3F05;P2D06
2184	ABZ1	P3F05
2185	THP1	P3F05;P1G05
2186	NRT1	P3F05
2187	SFL1	P3F05;P2D11
2188	SPR1	P3F05
2189	MCA1	P3F05;P2B05
2190	PRO2	P3F05
2191	VTS1	P3F05;P1G08
2192	IPL1	P3F05
2193	RKM1	P3F05;P3C11
2194	PXA1	P3F05;P1D09;P2B05;P3G10
2195	MRP51	P3F05
2196	LGE1	P3F05
2197	MRX11	P3F05;P2G09
2198	ISM1	P3F05;P3F07;P2B05
2199	YTH1	P3F05;P3F03
2200	RFA1	P1G05
2201	CDC27	P1G05;P1E04
2202	CHK1	P1G05
2203	YDL159W;YDL159C-B	P1G05;P3D11
2204	UBP1	P1G05;P3D11;P1C04
2205	NGG1	P1G05;P2C06
2206	TOM1	P1G05;P1B04;P3D05;P2G04
2207	PKH1	P1G05;P2C06
2208	IRC4	P1G05
2209	MCM10	P1G05;P1F05
2210	YRB2	P1G05;P1D03
2211	APQ12	P1G05;P2B11
2212	BIM1	P1G05
2213	FTR1	P1G05
2214	TAF6	P1G05;P2E06
2215	MIG1	P1G05
2216	CCM1	P1G05;P2G09
2217	UBR1	P1G05;P1G05;P1D09;P3C05;P3F03;P2C05;P2D06;P3E11;P2C06;P2C02
2218	TDA10	P1G05
2219	BIG1	P1G05
2220	KIC1	P1G05;P1E04;P3B11;P2B08
2221	IKI1	P1G05
2222	MBB1	P1G05;P1G05;P2C02
2223	JJJ2	P1G05;P3D02
2224	SMT1	P1G05;P3E11
2225	MPS3	P1G05;P3E11
2226	SKG1	P1G05
2227	PAU18	P1G05
2228	LDB18	P1G05
2229	RFU1	P1G05
2230	GRX8	P1G05
2231	CST9	P1G05;P2B08
2232	AMD1	P1G05
2233	PSO2	P1G05;P2G04;P2C05;P1C07
2234	YIM1	P1G05
2235	FMP42	P1G05;P2G09
2236	APP1	P1G05
2237	EOS1	P1G05;P2B11
2238	MSO1	P1G05
2239	CDS_XV_704342_708361	P1G05
2240	BEM4	P1G05
2241	ATG13	P1G05;P3D02
2242	OSH2	P3D11
2243	INO2	P3D11
2244	VPS64	P3D11
2245	GCD6	P3D11;P1E04;P3F03
2246	MUS81	P3D11;P1E04
2247	SAC7	P3D11;P3D11
2248	ERD1	P3D11
2249	QDR2	P3D11;P3D05;P2C05
2250	RPB3	P3D11;P3F07
2251	ANP1	P3D11
2252	SWP82	P3D11;P2C02
2253	MIG2	P3D11;P1G08;P2C02
2254	SCW11	P3D11
2255	PUF4	P3D11;P3C05;P2G10;P2F09
2256	PEF1	P3D11;P1C09
2257	TPC1	P3D11;P2C05
2258	TRS65	P3D11
2259	AMA1	P3D11;P3C11
2260	PFS1	P3D11
2261	MDV1	P3D11;P3D02;P2C05
2262	UTP18	P3D11
2263	TRK2	P3D11
2264	GPT2	P3D11
2265	PDC1	P3D11;P2B05
2266	AIM33	P3D11
2267	SPC98	P3D11;P2G10;P1E04;P3G10
2268	LDS2	P3D11;P2C05
2269	VHS3	P3D11;P1E04;P1E04;P3E02;P3E02
2270	DPI34	P3D11;P1B04
2271	SME1	P3D11
2272	GEP3	P3D11;P2C05
2273	ARL3	P3D11
2274	SPO23	P1D09
2275	PCL9	P1D09
2276	PRM2	P1D09
2277	VMA8	P1D09
2278	BUD16	P1D09
2279	TIM10	P1D09
2280	CDS_X_198677_198997	P1D09;P1H11;P3F03;P2C02
2281	NMD5	P1D09;P2G09
2282	SDH1	P1D09
2283	TRM2	P1D09;P3C05
2284	SSA2	P1D09
2285	SMD3	P1D09
2286	ENT2	P1D09;P2D06
2287	MSC1	P1D09;P2F09
2288	ECM16	P1D09;P1B07;P2G04
2289	GYL1	P1D09;P3G10
2290	ROD1	P1D09;P2C06
2291	YOR034C;YOR034C	P1D09
2292	PAU8	P3D02
2293	GRS1	P3D02;P2C06
2294	CPR4	P3D02
2295	RPC11	P3D02
2296	COX26	P3D02
2297	RKM4	P3D02
2298	SPP41	P3D02
2299	MOB1	P3D02;P3D02;P2C05
2300	SGN1	P3D02
2301	MND2	P3D02;P3B08
2302	SIT1	P3D02;P3B08
2303	CHO1	P3D02;P3B11
2304	KRE29	P3D02
2305	AAD6	P3D02
2306	CNN1	P3D02
2307	POX1	P3D02;P2B05;P3F09
2308	BTN2	P3D02;P2G04;P2D06
2309	ZPR1	P3D02;P2G09
2310	PHO81	P3D02;P1B04;P3D05;P3C11;P2C02
2311	BRF1	P3D02
2312	BRL1	P3D02
2313	SET1	P3D02;P1E04
2314	MDM31	P3D02;P2B08
2315	PMU1	P3D02
2316	PRR1	P3D02;P1B04;P1F05
2317	RNP1	P3D02;P3B11
2318	ATG26	P3D02
2319	PNP1	P3D02
2320	SPP382	P3D02;P3D02
2321	TSL1	P3D02
2322	RGM1	P3D02;P3G10
2323	KRE1	P3D02;P2D06;P1D03
2324	ALP1	P3D02;P2B05
2325	PUB1	P3D02
2326	RPO31	P3D02;P2B05
2327	RGA1	P3D02;P3F07;P2E08;P1F05
2328	SMP3	P3D02
2329	COT1	P3D02;P1F08
2330	PDE2	P3D02;P3D02;P2D08;P2C02;P1C04
2331	AIM44	P3D02;P2G10;P2B05
2332	LTP1	P3D02
2333	RPN7	P3D02;P2B05
2334	TPD3	P3C05;P2C11
2335	ROT2	P3C05;P1E04;P1E04;P3D05;P2D06;P2C02
2336	MRPL37	P3C05
2337	CTO1	P3C05;P2E08
2338	PRR2	P3C05;P2G09
2339	UGA3	P3C05;P3F03
2340	BUG1	P3C05
2341	RPL13A	P3C05;P3F03
2342	EKI1	P3C05;P2C05
2343	SLY1	P3C05;P1B04;P2D08;P1C07;P1F05
2344	RAD34	P3C05;P3F03
2345	DIT2	P3C05
2346	NIT1	P3C05;P2C05
2347	SDS3	P3C05;P1E09
2348	HOP1	P3C05;P3D05
2349	PKP1	P3C05
2350	MGA2	P3C05
2351	RGD2	P3C05;P1E04
2352	PKP2	P3C05;P3C11;P2G04
2353	GPC1	P3C05
2354	SFB3	P3C05;P2C02
2355	RPL42B	P3C05
2356	REC104	P3C05
2357	DAS1	P3C05;P2B05;P1G08;P2F07
2358	ASF1	P3C05
2359	ALY2	P3C05;P3F03;P3C11;P2D06;P2F07;P1D03;P2C02
2360	ARP4	P3C05
2361	LIA1	P3C05
2362	VMA5	P3C05
2363	DBP7	P3C05;P2E06
2364	ATG10	P3C05
2365	AVL9	P3C05;P2C02
2366	YLR347C;YLR347C	P3C05
2367	YLR362W;YLR362W	P3C05
2368	SST2	P3C05;P2D06;P1F05
2369	YML005W;YML005W	P3C05
2370	STB4	P3C05;P3E08;P2C05
2371	MIH1	P3C05
2372	ARA2	P3C05
2373	NCS2	P3C05;P2C02
2374	CDS_XV_36821_38566	P3C05
2375	RDL1	P3C05;P2D11
2376	RTC6	P3C05
2377	POC4	P3C05
2378	QCR2	P3C05;P1B04;P1E04
2379	PRS4	P2G10
2380	HIR1	P2G10
2381	ABD1	P2G10
2382	GID7	P2G10
2383	SRO9	P2G10
2384	KCC4	P2G10
2385	STE2	P2G10
2386	RSC30	P2G10;P3C11;P2C05;P3E02
2387	DCD1	P2G10;P1E09
2388	SPC97	P2G10;P2E06;P3E02
2389	STE24	P2G10
2390	ENT3	P2G10
2391	MCR1	P2G10
2392	UBP11	P2G10;P1E04;P1F05
2393	RCE1	P2G10
2394	PBR1	P2G10
2395	BNI5	P2G10
2396	USV1	P2G10
2397	SPC29	P2G10
2398	YME1	P2G10;P1E04;P2B05;P1E09
2399	SPO24	P2G10
2400	SPT7	P3E08
2401	PGI1	P3E08
2402	SHG1	P3E08
2403	PHO13	P3E08
2404	RPL31A	P3E08
2405	AFR1	P3E08
2406	MSS4	P3E08
2407	CDS_IV_981252_982544	P3E08
2408	PFU1	P3E08
2409	EMI2	P3E08
2410	PUG1	P3E08
2411	PRS3	P3E08;P3F07
2412	LSB6	P3E08
2413	MRPL8	P3E08;P2D06
2414	MTR4	P3E08;P2D06;P2C02
2415	MRT4	P3E08
2416	YLL066W-B;YLL066W-B;YLL066W-B;YLL066W-B	P3E08
2417	YLL066W-B;YLL066W-B;YLL066W-B	P3E08
2418	POM34	P3E08
2419	SIN4	P3E08;P1C07;P2D06
2420	TEP1	P3E08
2421	COG5	P3E08;P3B08
2422	LYS9	P3E08
2423	SPT20	P3E08;P3F03
2424	TRS33	P3E08
2425	DCI1	P3E08;P2G04
2426	STE13	P3E08;P2C06;P2C02
2427	MCP1	P3E08
2428	COX10	P3E08;P2D06;P1E09
2429	LEE1	P3E08
2430	ERG10	P3E08;P3F03
2431	MET12	P3E08
2432	VHS2	P2B11;P3F03
2433	RRT14	P2B11
2434	TUB2	P2B11
2435	BNA6	P2B11
2436	SPG1	P2B11
2437	PMT4	P2B11
2438	FLO10	P2B11;P2C02
2439	BRE2	P2B11
2440	BUL2	P2B11;P2C02
2441	RPL18B	P2B11;P2D06
2442	GAS4	P2B11
2443	MHF1	P2B11
2444	RPL3	P2B11;P3D05
2445	OST3	P2B11;P3F03
2446	ICL2	P2B11;P3B11
2447	MYO4	P2F09;P3D05;P1C04;P1C04
2448	HEK2	P2F09
2449	MFG1	P2F09
2450	KIN1	P2F09
2451	THI74	P2F09
2452	POT1	P2F09;P3D05
2453	SPO22	P2F09
2454	ULP2	P2F09
2455	AGP3	P2F09;P3E02
2456	DIE2	P2F09;P2C02
2457	ARD1	P2F09
2458	JEM1	P2F09
2459	NSP1	P2F09
2460	SUI2	P2F09
2461	MDE1	P2F09
2462	HEL1	P2F09;P2B05;P3G10
2463	KAE1	P2F09
2464	DBP9	P2F09
2465	GSF2	P2F09;P3E02
2466	CDS_XIII_357395_361357	P2F09;P1C04
2467	TVP18	P2F09
2468	FSH2	P2F09
2469	PIP2	P2F09;P1E04;P3G09;P2C05
2470	CDS_XVI_850971_854933	P2F09
2471	VPS15	P1B04;P2B05;P3G09;P2D11;P2F07;P2C02;P2G09
2472	KTR4	P1B04
2473	RGD1	P1B04;P2E06
2474	IMG1	P1B04
2475	CDC48	P1B04;P3C11;P3B11
2476	RRP42	P1B04
2477	SWM1	P1B04
2478	CFT1	P1B04
2479	PHO92	P1B04
2480	AFG3	P1B04
2481	HMF1	P1B04
2482	SCS3	P1B04;P1D03
2483	SNF4	P1B04
2484	RMD9	P1B04;P3G10
2485	RPL7A	P1B04
2486	MCO32	P1B04
2487	SHY1	P1B04
2488	YHB1	P1B04;P1B04;P1B04
2489	MAL11	P1B04;P2C11
2490	SSF1	P1B04;P2C06
2491	HXT1	P1B04;P2B08
2492	TOM71	P1B04;P3D05;P2C06
2493	ATP12	P1B04
2494	SFH5	P1B04;P2G04
2495	BET4	P1B04;P1F05
2496	ISY1	P1B04
2497	HAP4	P1B04;P1G11;P1D03;P1D03
2498	SIS2	P1B04;P2C05
2499	AYT1	P1B04;P1E04;P3D05;P3E11;P1D03
2500	UBR2	P1B04;P2B05;P2G04;P3E11;P1C04
2501	RAX2	P1B04
2502	ICT1	P1B04
2503	MDM30	P1B04
2504	YOX1	P1B04;P3G10
2505	MRPS8	P1B04
2506	RNH1	P1B04
2507	FIG4	P1B04
2508	SIP3	P1B04;P1F05
2509	YCK2	P1B04;P2C05
2510	CRT10	P1B04;P3E02
2511	PEX15	P1B04;P1C04
2512	STI1	P1B04
2513	MKK1	P1B04;P2C02
2514	ALA1	P1B04
2515	HUT1	P1B04
2516	YPL058C;YPL058C	P1B04
2517	NOP4	P1B04;P2E06;P2C05
2518	CMR3	P1B04;P3D05;P2C05
2519	COG4	P1B04;P1B03;P2B05
2520	SPN1	P1B04
2521	IMD1	P1B03;P2B05
2522	MRPL16	P1B03
2523	NPL4	P1B03;P2D06
2524	ERV15	P1B03
2525	CHA1	P1B03
2526	RNQ1	P1B03
2527	PAT1	P1B03;P2E06
2528	MRX16	P1B03
2529	MTH1	P1B03;P3B11
2530	SHQ1	P1B03
2531	RTR1	P1B03
2532	YER158C;YER158C;YER158C	P1B03;P2F07
2533	MVB12	P1B03
2534	ERC1	P1B03;P1F05
2535	PRM10	P1B03
2536	RCI50	P1B03
2537	SHE2	P1B03
2538	SMY1	P1B03
2539	OSW2	P1B03
2540	NBP1	P1B03;P2C02
2541	MOT3	P1B03;P3B11
2542	RTT106	P1B03
2543	NIS1	P1B03
2544	TLG2	P1B03
2545	MSC6	P1B03;P1E04
2546	MRS6	P1B03;P2C05;P2C02
2547	ASN1	P1B03;P2D06;P2C02
2548	RIB1	P1F08
2549	RPB7	P1F08
2550	FIT1	P1F08;P1E04
2551	RET2	P1F08
2552	SWC4	P1F08
2553	SPR3	P1F08
2554	PCT1	P1F08;P2B05;P3G10
2555	ENO1	P1F08;P1F05
2556	CDS_VIII_544610_548575;CDS_VIII_548556_549992	P1F08
2557	VTH2	P1F08
2558	CCT5	P1F08;P2B05
2559	CTS1	P1F08
2560	SEC72	P1F08
2561	SIR3	P1F08;P2D06
2562	AIM32	P1F08
2563	CGI121	P1F08
2564	PET111	P1F08
2565	POP1	P1F08;P3B11
2566	CYT1	P1F08
2567	FSF1	P1F08
2568	BUD7	P1F08
2569	ATP4	P1F08;P3E02
2570	KIP1	P1E04;P1H11
2571	MRPL27	P1E04
2572	RPN5	P1E04
2573	QRI7	P1E04
2574	SLC1	P1E04;P2C11
2575	DBF4	P1E04
2576	PPH3	P1E04
2577	HLR1	P1E04
2578	SUC2	P1E04;P2C05;P2E08;P2G09
2579	CCT2	P1E04;P1G11;P2D06
2580	TCA17	P1E04
2581	GLN3	P1E04;P3B08
2582	SWI4	P1E04;P2D06;P3F09
2583	RPH1	P1E04;P1F05
2584	PES4	P1E04
2585	GUS1	P1E04;P2G04
2586	SEC15	P1E04;P3F07
2587	TIP20	P1E04
2588	OCH1	P1E04
2589	JAC1	P1E04
2590	ENP2	P1E04;P1C04
2591	VPS29	P1E04;P1D03
2592	NEL1	P1E04;P2C06;P2C02
2593	INM1	P1E04;P1F05
2594	YHR211W;YHR211W	P1E04
2595	GON7	P1E04
